event_key,model_split,ticker,y_pred,y_true,year
AMZN_2024_Q1,residual_pre_call_market_plus_controls_test,AMZN,-0.0004737176821134764,-0.00020563,2024
CSCO_2024_Q1,residual_pre_call_market_plus_controls_test,CSCO,-0.011543088057529858,-0.01064468,2024
DIS_2024_Q1,residual_pre_call_market_plus_controls_test,DIS,-0.0036960288952988846,-0.0033299600000000003,2024
IBM_2024_Q1,residual_pre_call_market_plus_controls_test,IBM,-0.0013689559460347079,-0.0017055,2024
MSFT_2024_Q1,residual_pre_call_market_plus_controls_test,MSFT,0.00011613744783624663,-1.174e-05,2024
NKE_2024_Q1,residual_pre_call_market_plus_controls_test,NKE,-0.0011938301655850915,-0.0003535,2024
NVDA_2024_Q1,residual_pre_call_market_plus_controls_test,NVDA,-0.01895071494144726,-0.01920943,2024
AAPL_2024_Q2,residual_pre_call_market_plus_controls_test,AAPL,-0.002001558720172979,-0.00210507,2024
AMGN_2024_Q2,residual_pre_call_market_plus_controls_test,AMGN,0.00026665836707525715,-0.00021409999999999995,2024
AMZN_2024_Q2,residual_pre_call_market_plus_controls_test,AMZN,-0.000503308043353932,-0.00032218,2024
CSCO_2024_Q2,residual_pre_call_market_plus_controls_test,CSCO,-0.005341822971519824,-0.0038139999999999997,2024
IBM_2024_Q2,residual_pre_call_market_plus_controls_test,IBM,-0.0021098517703234234,-0.00248249,2024
MSFT_2024_Q2,residual_pre_call_market_plus_controls_test,MSFT,5.046408470645844e-05,-0.00026371,2024
NKE_2024_Q2,residual_pre_call_market_plus_controls_test,NKE,-0.0023721647505016846,-0.00164732,2024
NVDA_2024_Q2,residual_pre_call_market_plus_controls_test,NVDA,-0.008563002973810182,-0.00707699,2024
AMGN_2024_Q3,residual_pre_call_market_plus_controls_test,AMGN,0.0006259161984942153,0.00019386,2024
AMZN_2024_Q3,residual_pre_call_market_plus_controls_test,AMZN,-0.0031277676206274718,-0.0031052700000000003,2024
CSCO_2024_Q3,residual_pre_call_market_plus_controls_test,CSCO,-0.0045008899240945545,-0.00289537,2024
IBM_2024_Q3,residual_pre_call_market_plus_controls_test,IBM,-0.0042985063374766114,-0.00544108,2024
MSFT_2024_Q3,residual_pre_call_market_plus_controls_test,MSFT,0.00022987212517389924,-6.798999999999999e-05,2024
NKE_2024_Q3,residual_pre_call_market_plus_controls_test,NKE,-0.0014700194975302997,-0.0006970899999999999,2024
NVDA_2024_Q3,residual_pre_call_market_plus_controls_test,NVDA,-0.0025893998254769564,-0.00066217,2024
CSCO_2024_Q4,residual_pre_call_market_plus_controls_test,CSCO,-0.003551196808748349,-0.0019335,2024
NVDA_2024_Q4,residual_pre_call_market_plus_controls_test,NVDA,-0.0038714027928639285,-0.00206003,2024
CSCO_2025_Q1,residual_pre_call_market_plus_controls_test,CSCO,-0.002195571238769227,-0.00041538,2025
MSFT_2025_Q1,residual_pre_call_market_plus_controls_test,MSFT,0.00035876664115430483,-8.101e-05,2025
NKE_2025_Q1,residual_pre_call_market_plus_controls_test,NKE,-0.0016202672215208439,-0.00053343,2025
NKE_2025_Q2,residual_pre_call_market_plus_controls_test,NKE,-0.004599075631210974,-0.00306539,2025
NVDA_2025_Q2,residual_pre_call_market_plus_controls_test,NVDA,-0.015376571894613288,-0.01276156,2025
CSCO_2022_Q1,residual_pre_call_market_plus_a4_val,CSCO,-0.004588839075802832,-0.00494619,2022
DIS_2022_Q1,residual_pre_call_market_plus_a4_val,DIS,-0.008717731903986586,-0.00840411,2022
IBM_2022_Q1,residual_pre_call_market_plus_a4_val,IBM,-0.0008792029381494476,-0.0009715899999999999,2022
MSFT_2022_Q1,residual_pre_call_market_plus_a4_val,MSFT,0.0007713598267874473,-8.542e-05,2022
NKE_2022_Q1,residual_pre_call_market_plus_a4_val,NKE,-0.0014329091778687594,-0.00050994,2022
AAPL_2022_Q2,residual_pre_call_market_plus_a4_val,AAPL,-0.00029861035477913005,-0.0007026399999999999,2022
AMGN_2022_Q2,residual_pre_call_market_plus_a4_val,AMGN,-0.0006301217468498381,-2.2879999999999998e-05,2022
AMZN_2022_Q2,residual_pre_call_market_plus_a4_val,AMZN,0.0007507680141098023,-0.00019901,2022
DIS_2022_Q2,residual_pre_call_market_plus_a4_val,DIS,-0.0016365652156412798,-0.00085869,2022
MSFT_2022_Q2,residual_pre_call_market_plus_a4_val,MSFT,-0.0008157419275321844,2.1859999999999984e-05,2022
NKE_2022_Q2,residual_pre_call_market_plus_a4_val,NKE,-0.0019555880455213114,-0.00114921,2022
AAPL_2022_Q3,residual_pre_call_market_plus_a4_val,AAPL,2.1336570070549198e-05,-0.00040280000000000003,2022
AMZN_2022_Q3,residual_pre_call_market_plus_a4_val,AMZN,-0.0014176477897562792,-0.0017514899999999999,2022
CSCO_2022_Q3,residual_pre_call_market_plus_a4_val,CSCO,-0.022955214279499016,-0.02351422,2022
DIS_2022_Q3,residual_pre_call_market_plus_a4_val,DIS,-0.0021885272778818894,-0.00174311,2022
NKE_2022_Q3,residual_pre_call_market_plus_a4_val,NKE,-0.002618154168621412,-0.00187298,2022
AAPL_2022_Q4,residual_pre_call_market_plus_a4_val,AAPL,0.00048128947044024013,-0.00023414000000000003,2022
AMZN_2022_Q4,residual_pre_call_market_plus_a4_val,AMZN,-0.00018568493605464407,-0.00036872,2022
CSCO_2022_Q4,residual_pre_call_market_plus_a4_val,CSCO,-0.003530865618049239,-0.00187935,2022
IBM_2022_Q4,residual_pre_call_market_plus_a4_val,IBM,-0.0010562763814825045,-0.0011752,2022
MSFT_2022_Q4,residual_pre_call_market_plus_a4_val,MSFT,0.0007770468101812456,-5.9319999999999994e-05,2022
NKE_2022_Q4,residual_pre_call_market_plus_a4_val,NKE,-0.0008422826125892779,-0.00046361000000000004,2022
NVDA_2022_Q4,residual_pre_call_market_plus_a4_val,NVDA,-0.00036037568296880794,-0.00021324,2022
AAPL_2023_Q1,residual_pre_call_market_plus_a4_test,AAPL,-0.0018943393422308763,-0.00259178,2023
AMGN_2023_Q1,residual_pre_call_market_plus_a4_test,AMGN,-0.0004206044185104751,-0.00050053,2023
AMZN_2023_Q1,residual_pre_call_market_plus_a4_test,AMZN,0.00047383512415748234,9.485e-05,2023
CSCO_2023_Q1,residual_pre_call_market_plus_a4_test,CSCO,-0.003847032104657067,-0.00214506,2023
DIS_2023_Q1,residual_pre_call_market_plus_a4_test,DIS,-0.0007367753734999774,-0.00041479000000000006,2023
IBM_2023_Q1,residual_pre_call_market_plus_a4_test,IBM,-0.001709283706196521,-0.00243218,2023
MSFT_2023_Q1,residual_pre_call_market_plus_a4_test,MSFT,0.0009082102797536831,-1.2099999999999996e-05,2023
NKE_2023_Q1,residual_pre_call_market_plus_a4_test,NKE,-0.0020636687623055566,-0.0017457800000000002,2023
NVDA_2023_Q1,residual_pre_call_market_plus_a4_test,NVDA,-0.006164458752414009,-0.00705162,2023
AMGN_2023_Q2,residual_pre_call_market_plus_a4_test,AMGN,-0.0009199453016612304,-0.0012617400000000001,2023
CSCO_2023_Q2,residual_pre_call_market_plus_a4_test,CSCO,-0.006022282207883635,-0.0038577900000000007,2023
DIS_2023_Q2,residual_pre_call_market_plus_a4_test,DIS,-0.001191424089709347,-0.0008044899999999999,2023
IBM_2023_Q2,residual_pre_call_market_plus_a4_test,IBM,-0.00019886370584951325,-0.00022817,2023
NKE_2023_Q2,residual_pre_call_market_plus_a4_test,NKE,-0.001557141705546416,-0.00153212,2023
NVDA_2023_Q2,residual_pre_call_market_plus_a4_test,NVDA,-0.0002265835078717254,-0.00033615,2023
AAPL_2023_Q3,residual_pre_call_market_plus_a4_test,AAPL,-9.53882481266146e-05,-0.00040356,2023
AMZN_2023_Q3,residual_pre_call_market_plus_a4_test,AMZN,0.00012875763309475258,-0.0004581,2023
CSCO_2023_Q3,residual_pre_call_market_plus_a4_test,CSCO,-0.0026275701107438872,-0.0007686,2023
DIS_2023_Q3,residual_pre_call_market_plus_a4_test,DIS,-0.00024618301146853367,-0.00028621,2023
IBM_2023_Q3,residual_pre_call_market_plus_a4_test,IBM,-0.0005769740425928462,-0.00039187,2023
MSFT_2023_Q3,residual_pre_call_market_plus_a4_test,MSFT,0.0006428454736370702,-2.5499999999999976e-06,2023
NKE_2023_Q3,residual_pre_call_market_plus_a4_test,NKE,-0.003909531739072075,-0.0038115600000000003,2023
AAPL_2023_Q4,residual_pre_call_market_plus_a4_test,AAPL,1.1794499065825208e-05,-0.00029034000000000004,2023
AMZN_2023_Q4,residual_pre_call_market_plus_a4_test,AMZN,0.00024328449144481564,-0.00052129,2023
CSCO_2023_Q4,residual_pre_call_market_plus_a4_test,CSCO,-0.002518060640460996,-0.0006168300000000001,2023
DIS_2023_Q4,residual_pre_call_market_plus_a4_test,DIS,-0.0008790267820858769,-0.00081067,2023
IBM_2023_Q4,residual_pre_call_market_plus_a4_test,IBM,-0.002035580355691716,-0.0024170100000000003,2023
MSFT_2023_Q4,residual_pre_call_market_plus_a4_test,MSFT,0.0006719278603328645,-7.974e-05,2023
NVDA_2023_Q4,residual_pre_call_market_plus_a4_test,NVDA,-0.006550461855472762,-0.00631723,2023
AAPL_2024_Q1,residual_pre_call_market_plus_a4_test,AAPL,5.850911471294638e-05,-0.00067022,2024
AMGN_2024_Q1,residual_pre_call_market_plus_a4_test,AMGN,-0.0010745920451185075,-0.00096946,2024
AMZN_2024_Q1,residual_pre_call_market_plus_a4_test,AMZN,0.0007481550159005094,-0.00020563,2024
CSCO_2024_Q1,residual_pre_call_market_plus_a4_test,CSCO,-0.012409937389821126,-0.01064468,2024
DIS_2024_Q1,residual_pre_call_market_plus_a4_test,DIS,-0.003191939005528514,-0.0033299600000000003,2024
IBM_2024_Q1,residual_pre_call_market_plus_a4_test,IBM,-0.0014751970097393095,-0.0017055,2024
MSFT_2024_Q1,residual_pre_call_market_plus_a4_test,MSFT,0.0009280107172277201,-1.174e-05,2024
NKE_2024_Q1,residual_pre_call_market_plus_a4_test,NKE,-0.0013601780378449096,-0.0003535,2024
NVDA_2024_Q1,residual_pre_call_market_plus_a4_test,NVDA,-0.02038862838793886,-0.01920943,2024
AAPL_2024_Q2,residual_pre_call_market_plus_a4_test,AAPL,-0.0004339491128554383,-0.00210507,2024
AMGN_2024_Q2,residual_pre_call_market_plus_a4_test,AMGN,-0.0006499824349213298,-0.00021409999999999995,2024
AMZN_2024_Q2,residual_pre_call_market_plus_a4_test,AMZN,0.0007141517872079673,-0.00032218,2024
CSCO_2024_Q2,residual_pre_call_market_plus_a4_test,CSCO,-0.00530484470443967,-0.0038139999999999997,2024
IBM_2024_Q2,residual_pre_call_market_plus_a4_test,IBM,-0.0021122488785976445,-0.00248249,2024
MSFT_2024_Q2,residual_pre_call_market_plus_a4_test,MSFT,0.0003285489268996576,-0.00026371,2024
NKE_2024_Q2,residual_pre_call_market_plus_a4_test,NKE,-0.0016483684882762505,-0.00164732,2024
NVDA_2024_Q2,residual_pre_call_market_plus_a4_test,NVDA,-0.009135402337077856,-0.00707699,2024
AMGN_2024_Q3,residual_pre_call_market_plus_a4_test,AMGN,-0.00035842181203090404,0.00019386,2024
AMZN_2024_Q3,residual_pre_call_market_plus_a4_test,AMZN,-0.0019614551125853273,-0.0031052700000000003,2024
CSCO_2024_Q3,residual_pre_call_market_plus_a4_test,CSCO,-0.0051315517248062175,-0.00289537,2024
IBM_2024_Q3,residual_pre_call_market_plus_a4_test,IBM,-0.004667253777209514,-0.00544108,2024
MSFT_2024_Q3,residual_pre_call_market_plus_a4_test,MSFT,0.000715759918532955,-6.798999999999999e-05,2024
NKE_2024_Q3,residual_pre_call_market_plus_a4_test,NKE,-0.0009650396909210214,-0.0006970899999999999,2024
NVDA_2024_Q3,residual_pre_call_market_plus_a4_test,NVDA,-0.0030114724164213794,-0.00066217,2024
CSCO_2024_Q4,residual_pre_call_market_plus_a4_test,CSCO,-0.004135332987249385,-0.0019335,2024
NVDA_2024_Q4,residual_pre_call_market_plus_a4_test,NVDA,-0.004031932039690803,-0.00206003,2024
CSCO_2025_Q1,residual_pre_call_market_plus_a4_test,CSCO,-0.001996283787095183,-0.00041538,2025
MSFT_2025_Q1,residual_pre_call_market_plus_a4_test,MSFT,0.0011690309311409542,-8.101e-05,2025
NKE_2025_Q1,residual_pre_call_market_plus_a4_test,NKE,-0.0003183598848984367,-0.00053343,2025
NKE_2025_Q2,residual_pre_call_market_plus_a4_test,NKE,-0.0035786828074386174,-0.00306539,2025
NVDA_2025_Q2,residual_pre_call_market_plus_a4_test,NVDA,-0.013609201509627956,-0.01276156,2025
CSCO_2022_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_val,CSCO,-0.004705390891675357,-0.00494619,2022
DIS_2022_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_val,DIS,-0.00836428000733279,-0.00840411,2022
IBM_2022_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_val,IBM,-0.0007905875179032426,-0.0009715899999999999,2022
MSFT_2022_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_val,MSFT,0.0003227333011472125,-8.542e-05,2022
NKE_2022_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_val,NKE,-0.0012457317701856938,-0.00050994,2022
AAPL_2022_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_val,AAPL,-0.00039690972524939285,-0.0007026399999999999,2022
AMGN_2022_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_val,AMGN,-0.0004074863211907022,-2.2879999999999998e-05,2022
AMZN_2022_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_val,AMZN,0.0005143827319956119,-0.00019901,2022
DIS_2022_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_val,DIS,-0.001422432216162293,-0.00085869,2022
MSFT_2022_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_val,MSFT,-0.0008520508555807355,2.1859999999999984e-05,2022
NKE_2022_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_val,NKE,-0.001746328773193932,-0.00114921,2022
AAPL_2022_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_val,AAPL,-8.191672336129905e-05,-0.00040280000000000003,2022
AMZN_2022_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_val,AMZN,-0.0012786913442638858,-0.0017514899999999999,2022
CSCO_2022_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_val,CSCO,-0.02284579541661721,-0.02351422,2022
DIS_2022_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_val,DIS,-0.0022381751878389512,-0.00174311,2022
NKE_2022_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_val,NKE,-0.0023251464290563895,-0.00187298,2022
AAPL_2022_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_val,AAPL,0.00027723111942586694,-0.00023414000000000003,2022
AMZN_2022_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_val,AMZN,-3.260273498669863e-05,-0.00036872,2022
CSCO_2022_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_val,CSCO,-0.0038335570342269893,-0.00187935,2022
IBM_2022_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_val,IBM,-0.000978612476760459,-0.0011752,2022
MSFT_2022_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_val,MSFT,0.0005423968948824682,-5.9319999999999994e-05,2022
NKE_2022_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_val,NKE,-0.0006059828706483704,-0.00046361000000000004,2022
NVDA_2022_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_val,NVDA,-0.0004361370755230874,-0.00021324,2022
AAPL_2023_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AAPL,-0.002083911980366519,-0.00259178,2023
AMGN_2023_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AMGN,-0.0003772631559973459,-0.00050053,2023
AMZN_2023_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AMZN,0.00017019222987660918,9.485e-05,2023
CSCO_2023_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,CSCO,-0.004022926385307641,-0.00214506,2023
DIS_2023_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,DIS,-0.0007491405454951817,-0.00041479000000000006,2023
IBM_2023_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,IBM,-0.0020524010674665425,-0.00243218,2023
MSFT_2023_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,MSFT,0.0006120263259856336,-1.2099999999999996e-05,2023
NKE_2023_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NKE,-0.001675241767209096,-0.0017457800000000002,2023
NVDA_2023_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NVDA,-0.006548177382015397,-0.00705162,2023
AMGN_2023_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AMGN,-0.0010542397503323737,-0.0012617400000000001,2023
CSCO_2023_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,CSCO,-0.006280371129004401,-0.0038577900000000007,2023
DIS_2023_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,DIS,-0.001198543961666498,-0.0008044899999999999,2023
IBM_2023_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,IBM,-0.0001429414968818622,-0.00022817,2023
NKE_2023_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NKE,-0.0013905106300927288,-0.00153212,2023
NVDA_2023_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NVDA,-0.0005533096624761654,-0.00033615,2023
AAPL_2023_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AAPL,-0.00011154423161969574,-0.00040356,2023
AMZN_2023_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AMZN,-9.651114666674323e-05,-0.0004581,2023
CSCO_2023_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,CSCO,-0.002856590040860241,-0.0007686,2023
DIS_2023_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,DIS,-0.0003242920771237799,-0.00028621,2023
IBM_2023_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,IBM,-0.00031140554468939044,-0.00039187,2023
MSFT_2023_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,MSFT,0.00023177025686852752,-2.5499999999999976e-06,2023
NKE_2023_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NKE,-0.00366171896585762,-0.0038115600000000003,2023
AAPL_2023_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AAPL,-0.0001218405357309234,-0.00029034000000000004,2023
AMZN_2023_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AMZN,0.00010957904245664302,-0.00052129,2023
CSCO_2023_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_test,CSCO,-0.00258483748235316,-0.0006168300000000001,2023
DIS_2023_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_test,DIS,-0.0007809920036373492,-0.00081067,2023
IBM_2023_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_test,IBM,-0.0018827116768445245,-0.0024170100000000003,2023
MSFT_2023_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_test,MSFT,0.00029690497001637166,-7.974e-05,2023
NVDA_2023_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NVDA,-0.006652893790320624,-0.00631723,2023
AAPL_2024_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AAPL,-8.195248303109314e-06,-0.00067022,2024
AMGN_2024_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AMGN,-0.0008074945321893959,-0.00096946,2024
AMZN_2024_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AMZN,0.0008277519989810378,-0.00020563,2024
CSCO_2024_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,CSCO,-0.012342167305151596,-0.01064468,2024
DIS_2024_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,DIS,-0.0032578107904896363,-0.0033299600000000003,2024
IBM_2024_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,IBM,-0.0011613981208154563,-0.0017055,2024
MSFT_2024_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,MSFT,0.0004623916544484268,-1.174e-05,2024
NKE_2024_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NKE,-0.0008115035511571964,-0.0003535,2024
NVDA_2024_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NVDA,-0.019876281228063196,-0.01920943,2024
AAPL_2024_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AAPL,-0.000894241905070475,-0.00210507,2024
AMGN_2024_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AMGN,-0.00035788387248489155,-0.00021409999999999995,2024
AMZN_2024_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AMZN,0.00029675590460299445,-0.00032218,2024
CSCO_2024_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,CSCO,-0.005809579914801154,-0.0038139999999999997,2024
IBM_2024_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,IBM,-0.0022727065954417343,-0.00248249,2024
MSFT_2024_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,MSFT,8.221664136182533e-06,-0.00026371,2024
NKE_2024_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NKE,-0.0016246434964774109,-0.00164732,2024
NVDA_2024_Q2,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NVDA,-0.009050580014606983,-0.00707699,2024
AMGN_2024_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AMGN,0.0001012708334614808,0.00019386,2024
AMZN_2024_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,AMZN,-0.0023844797935440244,-0.0031052700000000003,2024
CSCO_2024_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,CSCO,-0.005034050041507749,-0.00289537,2024
IBM_2024_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,IBM,-0.004880242516584036,-0.00544108,2024
MSFT_2024_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,MSFT,0.0003343511726292238,-6.798999999999999e-05,2024
NKE_2024_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NKE,-0.0008467145418242956,-0.0006970899999999999,2024
NVDA_2024_Q3,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NVDA,-0.0028830341091454757,-0.00066217,2024
CSCO_2024_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_test,CSCO,-0.004365809953793259,-0.0019335,2024
NVDA_2024_Q4,residual_pre_call_market_plus_a4_plus_qna_lsa_test,NVDA,-0.004162895088906049,-0.00206003,2024
CSCO_2025_Q1,residual_pre_call_market_plus_a4_plus_qna_lsa_test,CSCO,-0.002377550487051509,-0.00041538,2025
