dominant_abs_score,dominant_component,dominant_component_label,dominant_score,dominant_sign,event_key,geometry_only_pred,geometry_only_se,hard_abstention_pred,hard_abstention_se,pre_call_market_pred,pre_call_market_se,question_role_better_than_geometry,question_role_better_than_hard,question_role_better_than_pre,question_role_mse_gain_vs_geometry,question_role_mse_gain_vs_hard,question_role_mse_gain_vs_pre,question_role_pred,question_role_se,question_text_preview,row_key,target,ticker,year
1.5667466333410593,1,the / and / to / of / that / we / you / in,1.5667466333410593,1,CSCO_2023_Q2,-0.004399995514604434,2.9398682006745835e-07,-0.004399995514604434,2.9398682006745835e-07,-0.00444726473029368,3.474804576548059e-07,0,0,1,0.0,0.0,5.349363758734757e-08,-0.004399995514604434,2.9398682006745835e-07,"Got it. And then maybe just as a quick follow-up. So as we enter, let's say, the next fiscal year, I mean, given your excellent work on supply chain and the team has done a phenomenal job, would that imply -- I mean, ...",val2022_test_post2022::CSCO_2023_Q2,-0.0038577900000000007,CSCO,2023
2.6836819129859126,3,data center / computing / data / center / nvidia,2.6836819129859126,1,NVDA_2024_Q1,-0.0194506252068003,5.817512778343886e-08,-0.0194506252068003,5.817512778343886e-08,-0.019522160663146593,9.780046767210835e-08,0,0,1,0.0,0.0,3.962533988866949e-08,-0.0194506252068003,5.817512778343886e-08,"Colette, just wanted to clarify, does visibility mean data center sales can continue to grow sequentially in Q3 and Q4? Or do they sustain at Q2 level? So I just wanted to clarify that. And then, Jensen, my question i...",val2022_test_post2022::NVDA_2024_Q1,-0.01920943,NVDA,2024
0.903021393412389,4,and so / iphone / china / data center / data / center,-0.903021393412389,-1,AAPL_2023_Q1,-0.0026325301635921243,1.6605758327848854e-09,-0.0026325301635921243,1.6605758327848854e-09,-0.002697316943102795,1.1138046359482568e-08,0,0,1,0.0,0.0,9.477470526697683e-09,-0.0026325301635921243,1.6605758327848854e-09,"Understood. And for my follow-up, I had a sort of interesting theoretical question on pricing. Assuming we get the CHIPS Act passed, and there's a whole bunch of manufacturing that happens in U.S. and other territorie...",val2022_test_post2022::AAPL_2023_Q1,-0.00259178,AAPL,2023
1.8603238862858442,1,high performance / models that / computing is / that allows / all over / runs / hundreds of / it into,-1.8603238862858442,-1,AMZN_2023_Q1,-0.0002275823537642908,1.0396262275398077e-07,-0.0002275823537642908,1.0396262275398077e-07,-0.00023717300772190105,1.1023927765669757e-07,0,0,1,0.0,0.0,6.2766549027168e-09,-0.0002275823537642908,1.0396262275398077e-07,"Andy, you talked about the continued optimization. Just curious, can you talk about the degree to which optimization has been done in AWS versus what you think could still lie ahead? And when do you start to lap some ...",val2022_test_post2022::AMZN_2023_Q1,9.485e-05,AMZN,2023
0.5961911866902536,1,high performance / models that / computing is / that allows / all over / runs / hundreds of / it into,-0.5961911866902536,-1,AMZN_2024_Q2,-0.0003615877086056387,1.5529674975469323e-09,-0.0003615877086056387,1.5529674975469323e-09,-0.0003932082076340233,5.045006279701927e-09,0,0,1,0.0,0.0,3.4920387821549943e-09,-0.0003615877086056387,1.5529674975469323e-09,"Great. Two questions. First, the AWS op income margins were strong, again, mid-30% area. Just kind of what were the key drivers? And how should we think about AWS margins in the back half of the year? And then the int...",val2022_test_post2022::AMZN_2024_Q2,-0.00032218,AMZN,2024
3.369938366395951,4,consulting / red hat / hat / red / arvind / software / cash,3.369938366395951,1,IBM_2023_Q4,-0.002379369170179166,1.4168320696010052e-09,-0.002390824555571991,6.856774998923652e-10,-0.002379369170179166,1.4168320696010052e-09,1,0,1,7.3115456970864e-10,0.0,7.3115456970864e-10,-0.002390824555571991,6.856774998923652e-10,"If we look at your cash flow performance, it's really very compelling at $12 billion on your guidance. Jim, could you maybe help us bridge from 2023 to 2024, what are the items that are driving that $12 billion in fre...",val2022_test_post2022::IBM_2023_Q4,-0.0024170100000000003,IBM,2023
1.0918309639346127,2,we re / that we / and we / and so,1.0918309639346127,1,DIS_2023_Q2,-0.0007774522796545787,7.310383214772073e-10,-0.0007932704283965808,1.2587878696424914e-10,-0.0007774522796545787,7.310383214772073e-10,1,0,1,6.051595345129582e-10,0.0,6.051595345129582e-10,-0.0007932704283965808,1.2587878696424914e-10,"I wanted to ask one on direct-to-consumer advertising. And I'd love to hear any early details you can share about the Disney+ with the advertising product. It wasn't mentioned as a driver, and I realize it's early, bu...",val2022_test_post2022::DIS_2023_Q2,-0.0008044899999999999,DIS,2023
2.159768471206987,4,consulting / red hat / hat / red / arvind / software / cash,2.159768471206987,1,IBM_2023_Q1,-0.0023781589718198637,2.9182714856390686e-09,-0.0023781589718198637,2.9182714856390686e-09,-0.002374103762637807,3.3728493461497888e-09,0,0,1,0.0,0.0,4.545778605107202e-10,-0.0023781589718198637,2.9182714856390686e-09,"Arvind, you're now incorporating the possibility for slightly lower revenue growth, sounds like both around consulting, some areas like Red Hat and some of this is clearly macro. But at the same time, profitability is...",val2022_test_post2022::IBM_2023_Q1,-0.00243218,IBM,2023
1.182121154014503,3,disney / nike / sports / parks,-1.182121154014503,-1,DIS_2023_Q3,-0.00032252269479021744,1.3186118029274838e-09,-0.00032252269479021744,1.3186118029274838e-09,-0.0003266956090185664,1.639084537604222e-09,0,0,1,0.0,0.0,3.2047273467673814e-10,-0.00032252269479021744,1.3186118029274838e-09,"So in terms of the guidance for high single-digit OI growth, just triangulating between the trends in the first 3 quarters and some of the segment guidance in the quarter, it seems to imply growth in the fourth quarte...",val2022_test_post2022::DIS_2023_Q3,-0.00028621,DIS,2023
2.0342518331638906,1,high performance / models that / computing is / that allows / all over / runs / hundreds of / it into,-2.0342518331638906,-1,DIS_2023_Q4,-0.0007943160928094164,2.674502803982219e-10,-0.0007965768852361806,1.986158837461842e-10,-0.0007943160928094164,2.674502803982219e-10,1,0,1,6.883439665203772e-11,0.0,6.883439665203772e-11,-0.0007965768852361806,1.986158837461842e-10,"Bob, I was just wondering if you could give us your sort of holistic view on advertising and what's going on, I mean we know money is going into like retail media networks and things like that. But how much can you, a...",val2022_test_post2022::DIS_2023_Q4,-0.00081067,DIS,2023
1.244385114657209,1,the / and / to / of / that / we / you / in,1.244385114657209,1,AAPL_2023_Q4,-0.00021805432860611353,5.225218288864942e-09,-0.00021805432860611353,5.225218288864942e-09,-0.00024798919567846833,1.7935906266806693e-09,1,1,0,3.4316276621842726e-09,3.4316276621842726e-09,0.0,-0.00024798919567846833,1.7935906266806693e-09,"I just have a question on iPhone storage and demand versus iCloud. As demand for storage grows, are you seeing a mix shift towards higher storage iPhone models? Or are consumers mostly opting for the same because of i...",val2022_test_post2022::AAPL_2023_Q4,-0.00029034000000000004,AAPL,2023
1.1160449414929907,4,and so / iphone / china / data center / data / center,-1.1160449414929907,-1,AAPL_2024_Q1,-0.0006375786016223767,1.0654608880467118e-09,-0.0006375786016223767,1.0654608880467118e-09,-0.0006375786016223767,1.0654608880467118e-09,0,0,0,0.0,0.0,0.0,-0.0006375786016223767,1.0654608880467118e-09,"I have 2 questions as well. So Tim and Luca, I appreciate the strength in the emerging markets like India and the other names that you kind of listed on the call. But can you maybe spend some time on the Americas? Obv...",val2022_test_post2022::AAPL_2024_Q1,-0.00067022,AAPL,2024
1.1387296062368861,2,you / just / your / about / how / on / maybe / could,-1.1387296062368861,-1,AAPL_2024_Q2,-0.002002172365557746,1.0587923173811772e-08,-0.002002172365557746,1.0587923173811772e-08,-0.002002172365557746,1.0587923173811772e-08,0,0,0,0.0,0.0,0.0,-0.002002172365557746,1.0587923173811772e-08,"Tim, I was wondering if I could ask the China question again. Is there any more color from your visit there that gives you confidence that you've reached the bottom there and that it's turning? I know you've been -- y...",val2022_test_post2022::AAPL_2024_Q2,-0.00210507,AAPL,2024
0.8477353388863522,1,the / and / to / of / that / we / you / in,0.8477353388863522,1,AMGN_2023_Q1,-0.00047036566627039794,9.098870293508088e-10,-0.00047036566627039794,9.098870293508088e-10,-0.00047036566627039794,9.098870293508088e-10,0,0,0,0.0,0.0,0.0,-0.00047036566627039794,9.098870293508088e-10,"Following on the pipeline, maybe for David, I think what's interesting is that you obviously had AMG 133 obesity data, and now you are emphasizing AMG 786. And I think it's enrolling and treating people now. Can you j...",val2022_test_post2022::AMGN_2023_Q1,-0.00050053,AMGN,2023
1.490711209546941,2,we re / that we / and we / and so,1.490711209546941,1,AMGN_2023_Q2,-0.0011716448802423854,8.117130604138942e-09,-0.0011716448802423854,8.117130604138942e-09,-0.0011716448802423854,8.117130604138942e-09,0,0,0,0.0,0.0,0.0,-0.0011716448802423854,8.117130604138942e-09,"Congrats on the quarter. Maybe one question on -- One question on OX40. There are some concerns and people are talking about the safety of OX40 like one concern is regarding the autoimmune phenomena, and I'm reading s...",val2022_test_post2022::AMGN_2023_Q2,-0.0012617400000000001,AMGN,2023
1.3987605640870677,1,high performance / models that / computing is / that allows / all over / runs / hundreds of / it into,-1.3987605640870677,-1,AMGN_2024_Q1,-0.0008937858118814638,5.7265827473996104e-09,-0.0008937858118814638,5.7265827473996104e-09,-0.0008937858118814638,5.7265827473996104e-09,0,0,0,0.0,0.0,0.0,-0.0008937858118814638,5.7265827473996104e-09,"Congrats on all the progress and thanks for providing the update. Maybe just to shift gears a little bit to tarlatamab. With the potential launch rapidly approaching, can you just talk about the work you're doing to p...",val2022_test_post2022::AMGN_2024_Q1,-0.00096946,AMGN,2024
1.6195258929020118,1,high performance / models that / computing is / that allows / all over / runs / hundreds of / it into,-1.6195258929020118,-1,AMGN_2024_Q2,-0.0007040860349894378,2.400863144846706e-07,-0.0007040860349894378,2.400863144846706e-07,-0.0007040860349894378,2.400863144846706e-07,0,0,0,0.0,0.0,0.0,-0.0007040860349894378,2.400863144846706e-07,"Well, not a huge growth driver. I'd love if you could characterize on some of your negotiations with CMS on Enbrel. Many of your peers are pleased with kind of the fair price that they negotiated with CMS. Do you feel...",val2022_test_post2022::AMGN_2024_Q2,-0.00021409999999999995,AMGN,2024
0.8518575490138595,4,and so / iphone / china / data center / data / center,-0.8518575490138595,-1,AMGN_2024_Q3,-8.998805535037472e-05,8.05697185261894e-08,-8.998805535037472e-05,8.05697185261894e-08,-8.998805535037472e-05,8.05697185261894e-08,0,0,0,0.0,0.0,0.0,-8.998805535037472e-05,8.05697185261894e-08,"Bob, maybe just looking at the rare disease franchise. And we've always mentioned -- you've mentioned it's certainly a different approach in this space. And to that, what is Amgen's approach on pipeline replenishment ...",val2022_test_post2022::AMGN_2024_Q3,0.00019386,AMGN,2024
1.2821520004509197,2,you / just / your / about / how / on / maybe / could,-1.2821520004509197,-1,CSCO_2023_Q1,-0.0021160428418589765,8.419954665811597e-10,-0.0021160428418589765,8.419954665811597e-10,-0.0021160428418589765,8.419954665811597e-10,0,0,0,0.0,0.0,0.0,-0.0021160428418589765,8.419954665811597e-10,"Got it. Just to be clear, that is Cisco gain share? I don't know, just to make sure I heard you correctly. Congrats on the strong print. I guess, I just had one. I think if I can go back to the -- Chuck, your comments...",val2022_test_post2022::CSCO_2023_Q1,-0.00214506,CSCO,2023
2.713930120899613,2,you / just / your / about / how / on / maybe / could,-2.713930120899613,-1,CSCO_2023_Q3,-0.0007636953927031239,2.405517273657038e-11,-0.0007636953927031239,2.405517273657038e-11,-0.0007636953927031239,2.405517273657038e-11,0,0,0,0.0,0.0,0.0,-0.0007636953927031239,2.405517273657038e-11,I guess I wanted to ask about the growth expectation for this year. I'm curious about your view. How much of that growth comes from price? How much comes from backlog consumption? What are the bigger factors driving t...,val2022_test_post2022::CSCO_2023_Q3,-0.0007686,CSCO,2023
1.238615616426309,1,the / and / to / of / that / we / you / in,1.238615616426309,1,CSCO_2023_Q4,-0.000620510899619537,1.3549022009106874e-11,-0.000620510899619537,1.3549022009106874e-11,-0.000620510899619537,1.3549022009106874e-11,0,0,0,0.0,0.0,0.0,-0.000620510899619537,1.3549022009106874e-11,"Fantastic kind of data points around the traction with the hyperscalers. When it comes to kind of the $0.5 billion of orders you noted or even kind of the 800-gig trials, is that with Scheduled Fabric? Is that with Si...",val2022_test_post2022::CSCO_2023_Q4,-0.0006168300000000001,CSCO,2023
1.1095525714682088,1,the / and / to / of / that / we / you / in,1.1095525714682088,1,CSCO_2024_Q1,-0.01061724147096939,7.5287287536365e-10,-0.01061724147096939,7.5287287536365e-10,-0.01061724147096939,7.5287287536365e-10,0,0,0,0.0,0.0,0.0,-0.01061724147096939,7.5287287536365e-10,"Just continuing on that last question. If I look around the space, companies have been dealing with excess inventories for really 3 quarters now. And I guess, I'm just curious, why is this now becoming more evident at...",val2022_test_post2022::CSCO_2024_Q1,-0.01064468,CSCO,2024
0.8699148116965221,2,we re / that we / and we / and so,0.8699148116965221,1,CSCO_2024_Q3,-0.0028862508971308504,8.315803713813133e-11,-0.0028862508971308504,8.315803713813133e-11,-0.0028862508971308504,8.315803713813133e-11,0,0,0,0.0,0.0,0.0,-0.0028862508971308504,8.315803713813133e-11,"I have a couple as well, if I may. I know you're talking about the deployments with your customers, enterprise customers being higher than what you're shipping to, and that implies you'll take a step-up in terms of re...",val2022_test_post2022::CSCO_2024_Q3,-0.00289537,CSCO,2024
0.9317520633105393,1,the / and / to / of / that / we / you / in,0.9317520633105393,1,CSCO_2024_Q4,-0.0018965167700615519,1.3677592966801352e-09,-0.0018965167700615519,1.3677592966801352e-09,-0.0018965167700615519,1.3677592966801352e-09,0,0,0,0.0,0.0,0.0,-0.0018965167700615519,1.3677592966801352e-09,"The last question a little bit stole my thunder, but I want to ask it anyway. On one hand, there is always a correlation between business cycles and restructuring. And here, you see a company that is improving on all ...",val2022_test_post2022::CSCO_2024_Q4,-0.0019335,CSCO,2024
0.9005679793365668,3,data center / computing / data / center / nvidia,0.9005679793365668,1,CSCO_2025_Q1,-0.0005068571015546849,8.36806010884613e-09,-0.0005068571015546849,8.36806010884613e-09,-0.0005068571015546849,8.36806010884613e-09,0,0,0,0.0,0.0,0.0,-0.0005068571015546849,8.36806010884613e-09,"I have 2 as well, if I may. Scott, I want to focus first on the January quarter outlook, which implies that OpEx is down about $90 million. I think mostly -- most of the roughly 10% workforce realignment this calendar...",val2022_test_post2022::CSCO_2025_Q1,-0.00041538,CSCO,2025
1.5944015804683986,2,you / just / your / about / how / on / maybe / could,-1.5944015804683986,-1,DIS_2024_Q1,-0.0033147962017424006,2.299407775971829e-10,-0.0033147962017424006,2.299407775971829e-10,-0.0033147962017424006,2.299407775971829e-10,0,0,0,0.0,0.0,0.0,-0.0033147962017424006,2.299407775971829e-10,"One for you, Bob. One for you, Hugh. Bob, in answer to Ben's question, we're still kind of wondering, how does Hulu + Live fit into the long-term picture here, right? It stopped growing. YouTube is twice the size. Whe...",val2022_test_post2022::DIS_2024_Q1,-0.0033299600000000003,DIS,2024
3.4902668560457495,4,consulting / red hat / hat / red / arvind / software / cash,3.4902668560457495,1,IBM_2024_Q3,-0.005347520745727056,8.753334060109362e-09,-0.005347520745727056,8.753334060109362e-09,-0.005347520745727056,8.753334060109362e-09,0,0,0,0.0,0.0,0.0,-0.005347520745727056,8.753334060109362e-09,"Jim, I wanted to maybe ask the Consulting AI question maybe a different way, which was last quarter, you had noted that Consulting AI projects were largely cannibalizing other areas of Consulting spend. And I'm just c...",val2022_test_post2022::IBM_2024_Q3,-0.00544108,IBM,2024
1.082577351188755,2,we re / that we / and we / and so,1.082577351188755,1,MSFT_2023_Q1,-3.765525450838956e-05,6.530710329885651e-10,-3.765525450838956e-05,6.530710329885651e-10,-3.765525450838956e-05,6.530710329885651e-10,0,0,0,0.0,0.0,0.0,-3.765525450838956e-05,6.530710329885651e-10,"Amy, last quarter, you called out, for the first time, SMB weakness. It sounds like that continued. I think many are questioning if did that get worse this quarter. And did you see it filter now into the enterprise? C...",val2022_test_post2022::MSFT_2023_Q1,-1.2099999999999996e-05,MSFT,2023
1.107367043532559,3,data center / computing / data / center / nvidia,1.107367043532559,1,MSFT_2023_Q3,-1.5664061419920017e-05,1.7197860692543467e-10,-1.5664061419920017e-05,1.7197860692543467e-10,-1.5664061419920017e-05,1.7197860692543467e-10,0,0,0,0.0,0.0,0.0,-1.5664061419920017e-05,1.7197860692543467e-10,"Yes, that's super helpful. I appreciate that. Great. I appreciate you squeezing me in. I want to ask a question on the consolidation play that Microsoft is positioned for, given that's something we hear clearly top of...",val2022_test_post2022::MSFT_2023_Q3,-2.5499999999999976e-06,MSFT,2023
