dominant_abs_score,dominant_component,dominant_component_label,dominant_score,dominant_sign,event_key,geometry_only_pred,geometry_only_se,hard_abstention_pred,hard_abstention_se,pre_call_market_pred,pre_call_market_se,question_role_better_than_geometry,question_role_better_than_hard,question_role_better_than_pre,question_role_mse_gain_vs_geometry,question_role_mse_gain_vs_hard,question_role_mse_gain_vs_pre,question_role_pred,question_role_se,question_text_preview,row_key,target,ticker,year
2.840922969301186,2,we re / that we / and we / and so,2.840922969301186,1,MSFT_2023_Q4,-9.359937391190338e-05,1.920822452299477e-10,-9.359937391190338e-05,1.920822452299477e-10,-9.359937391190338e-05,1.920822452299477e-10,0,0,0,0.0,0.0,0.0,-9.359937391190338e-05,1.920822452299477e-10,"And congrats on the quarter. Amy, CapEx moved up significantly Q-over-Q and year-over-year and it's increasing moving forward. Can you give us some color? Is it physical data centers? Is it predominantly servers? Is i...",val2022_test_post2022::MSFT_2023_Q4,-7.974e-05,MSFT,2023
2.8264657177482198,2,we re / that we / and we / and so,2.8264657177482198,1,MSFT_2024_Q1,-3.444676836025459e-05,5.155973293662588e-10,-3.444676836025459e-05,5.155973293662588e-10,-3.444676836025459e-05,5.155973293662588e-10,0,0,0,0.0,0.0,0.0,-3.444676836025459e-05,5.155973293662588e-10,You sound very optimistic about the opportunity in the Office space with Copilot coming out now very soon. Can you speak a little bit about the -- what you're seeing there in the customer base that tested this already...,val2022_test_post2022::MSFT_2024_Q1,-1.174e-05,MSFT,2024
2.505772879256284,2,we re / that we / and we / and so,2.505772879256284,1,MSFT_2024_Q2,-0.00029962560949788,1.2899310056042066e-09,-0.00029962560949788,1.2899310056042066e-09,-0.00029962560949788,1.2899310056042066e-09,0,0,0,0.0,0.0,0.0,-0.00029962560949788,1.2899310056042066e-09,"Amy, the margin improvement is pretty shocking the most considering the investments that you and Satya are putting in AI. I'm curious if you could just walk through how this is possible and what you're seeing so far i...",val2022_test_post2022::MSFT_2024_Q2,-0.00026371,MSFT,2024
2.198277836617659,2,we re / that we / and we / and so,2.198277836617659,1,MSFT_2025_Q1,-8.742326245191404e-05,4.112993527713044e-11,-9.866983932981964e-05,3.1186992515504447e-10,-8.742326245191404e-05,4.112993527713044e-11,0,1,0,0.0,2.7073998987791403e-10,0.0,-8.742326245191404e-05,4.112993527713044e-11,"Satya, when you talked about the investment cycle, these models are getting bigger, more expensive, but you also pointed out to how in the inference phase, we're likely to get paid. How does that cycle look like in in...",val2022_test_post2022::MSFT_2025_Q1,-8.101e-05,MSFT,2025
1.1122796160987602,3,disney / nike / sports / parks,-1.1122796160987602,-1,NKE_2023_Q2,-0.0015194061019726704,1.6164320304933845e-10,-0.001531369580447155,5.631295052921487e-13,-0.0015194061019726704,1.6164320304933845e-10,0,0,0,0.0,-1.610800735440463e-10,0.0,-0.0015194061019726704,1.6164320304933845e-10,"Excellent. Congrats on a nice quarter and the acceleration. Just, Matt, as we look at the constant currency revenue guidance implied for the back half of the year, it does assume a bit of a deceleration. Just talk abo...",val2022_test_post2022::NKE_2023_Q2,-0.00153212,NKE,2023
1.6156249727534118,2,you / just / your / about / how / on / maybe / could,-1.6156249727534118,-1,NKE_2023_Q3,-0.003840689554469613,8.485309435981344e-10,-0.003840689554469613,8.485309435981344e-10,-0.003840689554469613,8.485309435981344e-10,0,0,0,0.0,0.0,0.0,-0.003840689554469613,8.485309435981344e-10,"Great. Congrats on a very nice quarter and progression with all of your priorities. So John, maybe as you break down underlying drivers of the current business momentum, could you just speak to market share accelerati...",val2022_test_post2022::NKE_2023_Q3,-0.0038115600000000003,NKE,2023
1.3412125947994662,2,you / just / your / about / how / on / maybe / could,-1.3412125947994662,-1,NKE_2024_Q1,-0.0004292139282545583,5.732598931736406e-09,-0.0004292139282545583,5.732598931736406e-09,-0.0004292139282545583,5.732598931736406e-09,0,0,0,0.0,0.0,0.0,-0.0004292139282545583,5.732598931736406e-09,"Great. I guess my question is going to be on kind of the shaping of wholesale. Matt, if you can help us out with the -- I guess, do we expect direct to be similar to the current quarter and then the balance of that --...",val2022_test_post2022::NKE_2024_Q1,-0.0003535,NKE,2024
1.5650070403508736,2,we re / that we / and we / and so,1.5650070403508736,1,NKE_2024_Q2,-0.0016710652034338889,5.638346861167646e-10,-0.0016710652034338889,5.638346861167646e-10,-0.0016710652034338889,5.638346861167646e-10,0,0,0,0.0,0.0,0.0,-0.0016710652034338889,5.638346861167646e-10,"So a 2-part question. John, could you maybe elaborate on the structural changes that you cited that maybe in the pivot to the front foot on innovation, just the structural changes that you see supporting that and what...",val2022_test_post2022::NKE_2024_Q2,-0.00164732,NKE,2024
1.192698229906328,3,disney / nike / sports / parks,-1.192698229906328,-1,NKE_2024_Q3,-0.0007112978692193999,2.0186354775557195e-10,-0.0007112978692193999,2.0186354775557195e-10,-0.0007112978692193999,2.0186354775557195e-10,0,0,0,0.0,0.0,0.0,-0.0007112978692193999,2.0186354775557195e-10,"Just 2 quick questions for me. The first one is, in the running area, when you talk about wholesale, can you talk about any progress that you're seeing with the RSGs as partners? And then the second question is, Matt,...",val2022_test_post2022::NKE_2024_Q3,-0.0006970899999999999,NKE,2024
1.1498795002935227,3,disney / nike / sports / parks,-1.1498795002935227,-1,NKE_2025_Q1,-0.0005471671390216446,1.8870898849998963e-10,-0.0005471671390216446,1.8870898849998963e-10,-0.0005471671390216446,1.8870898849998963e-10,0,0,0,0.0,0.0,0.0,-0.0005471671390216446,1.8870898849998963e-10,"Matt, I just wanted to drill down on this kind of unit disappointment in the quarter. Have you guys identified what exactly like the biggest challenges or, I guess, problem areas are that you didn't expect a few month...",val2022_test_post2022::NKE_2025_Q1,-0.00053343,NKE,2025
0.8906503513033234,1,the / and / to / of / that / we / you / in,0.8906503513033234,1,NKE_2025_Q2,-0.003177276367229486,1.2518559171811454e-08,-0.003177276367229486,1.2518559171811454e-08,-0.003241471347186344,3.1004640826957866e-08,0,0,0,-1.848608165514641e-08,-1.848608165514641e-08,0.0,-0.003241471347186344,3.1004640826957866e-08,"Great. And I guess one of the other meetings, I think you said you had was with the NCAA. Just curious if you think this is the year for the Ducks, are they going to win the college football playoff? I want to follow ...",val2022_test_post2022::NKE_2025_Q2,-0.00306539,NKE,2025
1.56564183172009,3,data center / computing / data / center / nvidia,1.56564183172009,1,NVDA_2023_Q1,-0.006994780066211241,3.230778073110449e-09,-0.006994780066211241,3.230778073110449e-09,-0.007027510350771473,5.812751859225851e-10,1,1,0,2.649502887187864e-09,2.649502887187864e-09,0.0,-0.007027510350771473,5.812751859225851e-10,"And I actually really appreciate it that you called out demand. For most chip companies, it seems like it's heresy to say demand is a problem, so it's so refreshing to hear that. I had a question on the second half, a...",val2022_test_post2022::NVDA_2023_Q1,-0.00705162,NVDA,2023
2.5235033289965063,3,data center / computing / data / center / nvidia,2.5235033289965063,1,NVDA_2023_Q2,-0.0003072295708120195,8.363912244169943e-10,-0.0003072295708120195,8.363912244169943e-10,-0.0003072295708120195,8.363912244169943e-10,0,0,0,0.0,0.0,0.0,-0.0003072295708120195,8.363912244169943e-10,"I just had a longer-term question about once your Gaming business normalizes, with the absence of crypto in a general sense and with the merge coming, et cetera, how do you view the pricing environment? I know you guy...",val2022_test_post2022::NVDA_2023_Q2,-0.00033615,NVDA,2023
2.34211404416909,3,data center / computing / data / center / nvidia,2.34211404416909,1,NVDA_2023_Q4,-0.006285274178974959,1.021174497384431e-09,-0.006285274178974959,1.021174497384431e-09,-0.006285274178974959,1.021174497384431e-09,0,0,0,0.0,0.0,0.0,-0.006285274178974959,1.021174497384431e-09,"I guess, Jensen, you talked about ChatGPT as an inflection point kind of like the iPhone. And so curious, part A, how have your conversations evolved post-ChatGPT with hyperscale and large-scale enterprises? And then ...",val2022_test_post2022::NVDA_2023_Q4,-0.00631723,NVDA,2023
2.16911709267965,3,data center / computing / data / center / nvidia,2.16911709267965,1,NVDA_2024_Q2,-0.007213383106101587,1.8603079392038767e-08,-0.007213383106101587,1.8603079392038767e-08,-0.007213383106101587,1.8603079392038767e-08,0,0,0,0.0,0.0,0.0,-0.007213383106101587,1.8603079392038767e-08,"I was wondering, Colette, if you could tell me like how much of Data Center in the quarter, maybe even the guide, is like systems versus GPU, like DGX versus just the H100. What I'm really trying to get at is how much...",val2022_test_post2022::NVDA_2024_Q2,-0.00707699,NVDA,2024
2.5378714660607464,3,data center / computing / data / center / nvidia,2.5378714660607464,1,NVDA_2024_Q3,-0.0006360873252739905,6.803059208628158e-10,-0.0006360873252739905,6.803059208628158e-10,-0.0006360873252739905,6.803059208628158e-10,0,0,0,0.0,0.0,0.0,-0.0006360873252739905,6.803059208628158e-10,"I wanted to clarify something with Colette real quick, and then I had a question for Jensen as well. Colette, you mentioned that you'll be introducing regulation-compliant products over the next couple of months, yet ...",val2022_test_post2022::NVDA_2024_Q3,-0.00066217,NVDA,2024
1.5408793442220872,3,data center / computing / data / center / nvidia,1.5408793442220872,1,NVDA_2024_Q4,-0.0020467561821173466,1.761942411818485e-10,-0.0020467561821173466,1.761942411818485e-10,-0.0020467561821173466,1.761942411818485e-10,0,0,0,0.0,0.0,0.0,-0.0020467561821173466,1.761942411818485e-10,"I wanted to follow up on the 40% of revenues coming from inference. It's a bigger number than I expected. Can you give us some sense of where that number was maybe the year before, how much you're seeing growth around...",val2022_test_post2022::NVDA_2024_Q4,-0.00206003,NVDA,2024
1.6852652834363133,2,we re / that we / and we / and so,1.6852652834363133,1,NVDA_2025_Q2,-0.012830893582082017,4.807145604323865e-09,-0.012830893582082017,4.807145604323865e-09,-0.012830893582082017,4.807145604323865e-09,0,0,0,0.0,0.0,0.0,-0.012830893582082017,4.807145604323865e-09,"Jensen, I wanted to kind of circle back to an earlier question, the debate that investors are having, about the ROI on all of this CapEx. And hopefully, this question and the distinction will make some sense. But what...",val2022_test_post2022::NVDA_2025_Q2,-0.01276156,NVDA,2025
0.9285149404352947,1,high performance / models that / computing is / that allows / all over / runs / hundreds of / it into,-0.9285149404352947,-1,AMZN_2023_Q4,-0.0005197923715979266,2.2428908306968284e-12,-0.0005252501415968138,1.5682721466815105e-11,-0.0005197923715979266,2.2428908306968284e-12,0,0,0,-1.3439830636118276e-11,0.0,-1.3439830636118276e-11,-0.0005252501415968138,1.5682721466815105e-11,"I'm just going to do a two-parter on AWS. If we take a step back, can you talk a little bit about the contribution from backlog conversion, AI workloads and some elements that allowed you to reaccelerate revenue at AW...",val2022_test_post2022::AMZN_2023_Q4,-0.00052129,AMZN,2023
2.3400023947666986,2,you / just / your / about / how / on / maybe / could,-2.3400023947666986,-1,AAPL_2023_Q3,-0.0003898477585206597,1.880255663877407e-10,-0.0003898477585206597,1.880255663877407e-10,-0.0003916129409303751,1.4273222041310648e-10,0,0,0,0.0,0.0,-4.529334597463421e-11,-0.0003898477585206597,1.880255663877407e-10,"I have 2 of them as well. Number one, on iPhone, Tim, you mentioned about the record number of switchers in the quarter. I'm kind of curious how to think about, given the weak macro and consumer spending, how is the r...",val2022_test_post2022::AAPL_2023_Q3,-0.00040356,AAPL,2023
1.3235441733360633,1,high performance / models that / computing is / that allows / all over / runs / hundreds of / it into,-1.3235441733360633,-1,DIS_2023_Q1,-0.00045969238770284307,2.0162244214164274e-09,-0.0004605115478507108,2.0904599378648317e-09,-0.00045969238770284307,2.0162244214164274e-09,0,0,0,-7.423551644840434e-11,0.0,-7.423551644840434e-11,-0.0004605115478507108,2.0904599378648317e-09,"Bob, following up on Michael, there's been a lot of talk in the last year about whether Disney should keep, spin, sell or trade ESPN. With it now as a stand-alone segment, can you give us your view on the future of Di...",val2022_test_post2022::DIS_2023_Q1,-0.00041479000000000006,DIS,2023
2.6440092922860816,4,consulting / red hat / hat / red / arvind / software / cash,2.6440092922860816,1,IBM_2023_Q2,-0.00020061660944164865,7.591893312610454e-10,-0.00020061660944164865,7.591893312610454e-10,-0.00020244703623772855,6.616708647151305e-10,0,0,0,0.0,0.0,-9.751846654591493e-11,-0.00020061660944164865,7.591893312610454e-10,"Arvind, you spoke extensively about the favorable impact of pricing on the transaction processing portfolio. What have you learned from repricing that portfolio? And what other segments of your business could potentia...",val2022_test_post2022::IBM_2023_Q2,-0.00022817,IBM,2023
1.714831916793644,3,data center / computing / data / center / nvidia,1.714831916793644,1,MSFT_2024_Q3,-5.656346245460318e-05,1.305657602763629e-10,-5.656346245460318e-05,1.305657602763629e-10,-6.61479446491546e-05,3.3931679155781493e-12,0,0,0,0.0,0.0,-1.2717259236078476e-10,-5.656346245460318e-05,1.305657602763629e-10,"I'll add my congrats in the quarter. Satya, I was wondering if you could chime in on a discussion that comes up a lot with investors, which is, is there a sort of data quality problem in the market in terms of being a...",val2022_test_post2022::MSFT_2024_Q3,-6.798999999999999e-05,MSFT,2024
2.8149369549067207,4,consulting / red hat / hat / red / arvind / software / cash,2.8149369549067207,1,IBM_2024_Q2,-0.0024637977863274643,3.493988519797294e-10,-0.0024637977863274643,3.493988519797294e-10,-0.0024682026491393604,2.0412839461501818e-10,0,0,0,0.0,0.0,-1.4527045736471123e-10,-0.0024637977863274643,3.493988519797294e-10,"My question is really on the Consulting side. And when I think about this business growing low single digits for '24, if I take out some of the M&A contribution, also some of the revenues from the AI book of business ...",val2022_test_post2022::IBM_2024_Q2,-0.00248249,IBM,2024
1.3702577904674713,1,high performance / models that / computing is / that allows / all over / runs / hundreds of / it into,-1.3702577904674713,-1,AMZN_2023_Q3,-0.00046854370708205716,1.0907101761581044e-10,-0.00047768875357945815,3.8371926679673367e-10,-0.00046854370708205716,1.0907101761581044e-10,0,0,0,-2.746482491809232e-10,0.0,-2.746482491809232e-10,-0.00047768875357945815,3.8371926679673367e-10,"Maybe one follow-up on AWS and one on the ads business. Andy, would love your perspective. The cloud optimization theme started in the second half of '22 when there were a lot of macro concerns. And then the AI theme ...",val2022_test_post2022::AMZN_2023_Q3,-0.0004581,AMZN,2023
3.320104303298481,4,consulting / red hat / hat / red / arvind / software / cash,3.320104303298481,1,IBM_2023_Q3,-0.00037387960148676624,3.236544386649635e-10,-0.00037387960148676624,3.236544386649635e-10,-0.00038714469071793366,2.2328547811182313e-11,0,0,0,0.0,0.0,-3.013258908537812e-10,-0.00037387960148676624,3.236544386649635e-10,"Maybe, Jim, this is for you. You didn't change your Software, Consulting guidance ranges for the year. I think you had a minor benefit from Apptio closing earlier -- early in 3Q. But you now expect a full year constan...",val2022_test_post2022::IBM_2023_Q3,-0.00039187,IBM,2023
1.2287664031115066,1,high performance / models that / computing is / that allows / all over / runs / hundreds of / it into,-1.2287664031115066,-1,NKE_2023_Q1,-0.0017118900027341525,1.148531914679161e-09,-0.0017118900027341525,1.148531914679161e-09,-0.0017570239302036224,1.26425966423928e-10,0,0,0,0.0,0.0,-1.022105948255233e-09,-0.0017118900027341525,1.148531914679161e-09,"I wanted to just hit on macro fears, which are obviously top of mind for investors right now, particularly as it relates to potential recession. Can you just talk about what your guidance assumes as it relates to any ...",val2022_test_post2022::NKE_2023_Q1,-0.0017457800000000002,NKE,2023
1.747706585914663,1,high performance / models that / computing is / that allows / all over / runs / hundreds of / it into,-1.747706585914663,-1,AMZN_2024_Q1,-0.00017110745172678617,1.1918063392763788e-09,-0.00017110745172678617,1.1918063392763788e-09,-0.0002019072462699985,1.385889533423996e-11,0,0,0,0.0,0.0,-1.1779474439421387e-09,-0.00017110745172678617,1.1918063392763788e-09,"I thought I'd ask a couple of growth drivers that you mentioned. First, grocery, it seems like you're still changing the threshold for free delivery or the subscription prices. Just can you say at all how much that's ...",val2022_test_post2022::AMZN_2024_Q1,-0.00020563,AMZN,2024
0.5627330889377804,1,high performance / models that / computing is / that allows / all over / runs / hundreds of / it into,-0.5627330889377804,-1,AMZN_2024_Q3,-0.0030603438670519425,2.0183574216665614e-09,-0.0030603438670519425,2.0183574216665614e-09,-0.0031060600219006717,6.241346035405453e-13,0,0,0,0.0,0.0,-2.017733287063021e-09,-0.0030603438670519425,2.0183574216665614e-09,"A question on online stores. The third-party unit mix declined a little bit in Q3, which is unusual. So just wondering if there are any specific drivers of that shift. And then secondly, you made a lot of progress wit...",val2022_test_post2022::AMZN_2024_Q3,-0.0031052700000000003,AMZN,2024
2.93754154932688,4,consulting / red hat / hat / red / arvind / software / cash,2.93754154932688,1,IBM_2024_Q1,-0.001637717340757961,4.594488893922368e-09,-0.001637717340757961,4.594488893922368e-09,-0.001676298935801587,8.527021503198401e-10,0,0,0,0.0,0.0,-3.7417867436025284e-09,-0.001637717340757961,4.594488893922368e-09,"I think I might try a qualitative version of an earlier question around gen AI. And I think just we see so much of the news feed being around kind of the hype cycle, and obviously, growing $1 billion book of business ...",val2022_test_post2022::IBM_2024_Q1,-0.0017055,IBM,2024
1.306175471835949,2,you / just / your / about / how / on / maybe / could,-1.306175471835949,-1,CSCO_2024_Q2,-0.003696554626547515,1.3793415745393556e-08,-0.003696554626547515,1.3793415745393556e-08,-0.003763095048413736,2.591314095999865e-09,0,0,0,0.0,0.0,-1.1202101649393692e-08,-0.003696554626547515,1.3793415745393556e-08,"I'll keep it to one and one follow-up. So main question, just around inventory digestion. Is that dynamic primarily affecting enterprise and commercial customers? And can you talk a little bit about the visibility you...",val2022_test_post2022::CSCO_2024_Q2,-0.0038139999999999997,CSCO,2024
