event_key,qa_tail_bottom2_coverage_mean,qa_tail_bottom2_direct_early_mean,qa_tail_certainty_rate_top2_mean,qa_tail_coverage_mean,qa_tail_coverage_median,qa_tail_coverage_std,qa_tail_direct_early_mean,qa_tail_direct_early_median,qa_tail_direct_early_std,qa_tail_evasion_mean,qa_tail_evasion_median,qa_tail_evasion_std,qa_tail_first2_direct_early_mean,qa_tail_first2_evasion_mean,qa_tail_first2_severity_mean,qa_tail_forward_rate_top2_mean,qa_tail_hedge_rate_top2_mean,qa_tail_high_evasion_share,qa_tail_justification_rate_top2_mean,qa_tail_low_overlap_share,qa_tail_max_delay_share,qa_tail_max_evasion,qa_tail_min_coverage,qa_tail_min_direct_early,qa_tail_nonresponse_share,qa_tail_numeric_mismatch_share,qa_tail_pair_count,qa_tail_question_complexity_max,qa_tail_severity_max,qa_tail_severity_mean,qa_tail_severity_median,qa_tail_severity_std,qa_tail_short_evasive_share,qa_tail_top2_complexity_mean,qa_tail_top2_delay_share_mean,qa_tail_top2_evasion_mean,qa_tail_top2_severity_mean
AAPL_2019_Q2,0.140920,0.250000,19.063181,0.207542,0.235880,0.054452,0.718205,0.907904,0.365178,0.240640,0.224379,0.091515,0.996711,0.224379,1.662984,25.932954,40.935673,0.000000,3.289474,0.166667,0.500000,0.420025,0.094340,0.000000,0.000000,0.500000,6,138.000000,3.322806,1.964777,1.682116,0.618944,0.000000,118.500000,0.470588,0.343130,2.627911
AAPL_2019_Q3,0.167097,0.471014,40.684134,0.239397,0.204082,0.068369,0.829155,0.947761,0.339170,0.186837,0.156090,0.096176,0.971707,0.123271,1.578304,27.783843,23.752013,0.000000,7.434246,0.000000,0.413462,0.413420,0.166969,0.000000,0.000000,0.142857,7,240.000000,2.805051,1.746224,1.622078,0.436624,0.000000,181.500000,0.235716,0.296686,2.226222
AAPL_2019_Q4,0.074417,0.000000,10.025629,0.171455,0.193028,0.078961,0.468243,0.443182,0.469115,0.359167,0.327473,0.192448,0.935865,0.177200,1.653925,12.941919,23.156874,0.333333,4.672411,0.333333,1.000000,0.597228,0.019802,0.000000,0.166667,0.166667,6,109.000000,3.815952,2.463783,2.260405,0.901261,0.166667,106.500000,0.922886,0.585118,3.577928
AAPL_2020_Q2,0.115676,0.000000,42.002688,0.206863,0.230769,0.066160,0.630201,0.913386,0.424485,0.249704,0.220150,0.135709,0.456693,0.310385,2.474091,31.586022,23.237179,0.142857,3.703704,0.285714,1.000000,0.506882,0.088496,0.000000,0.000000,0.285714,7,112.000000,3.441996,1.993055,1.693156,0.664550,0.000000,109.500000,0.729167,0.444047,2.844474
AAPL_2020_Q3,0.153691,0.000000,36.642761,0.227474,0.224599,0.049940,0.634795,0.870690,0.417643,0.263306,0.220807,0.137473,0.989666,0.174087,1.490812,21.178844,25.431034,0.090909,36.228721,0.090909,1.000000,0.539651,0.113208,0.000000,0.000000,0.363636,11,208.000000,3.061713,2.007905,1.856337,0.571747,0.000000,158.000000,0.975000,0.499085,2.972761
AAPL_2020_Q4,0.147871,0.000000,23.104852,0.225369,0.230366,0.045131,0.732623,0.909836,0.393355,0.232230,0.167349,0.126756,0.893694,0.187276,1.591691,17.397123,19.968104,0.111111,14.845406,0.111111,0.446809,0.503606,0.144578,0.000000,0.000000,0.222222,9,109.000000,3.205172,1.921184,1.581767,0.646115,0.000000,108.500000,0.359119,0.464681,3.126961
AAPL_2021_Q1,0.019275,0.000000,20.989011,0.195388,0.222222,0.103137,0.504170,0.710909,0.433827,0.311206,0.196787,0.192153,0.000000,0.559522,2.796465,15.054052,18.067114,0.333333,20.195122,0.250000,1.000000,0.597431,0.018349,0.000000,0.000000,0.250000,12,121.000000,3.899215,2.223058,1.765780,0.890033,0.166667,116.000000,1.000000,0.597301,3.866314
AAPL_2021_Q2,0.154852,0.807216,19.611529,0.232917,0.259887,0.054249,0.921379,0.939850,0.071541,0.163359,0.158004,0.044648,0.897110,0.197248,1.728946,36.278195,32.436479,0.000000,15.852130,0.111111,0.200000,0.247916,0.147541,0.800000,0.000000,0.333333,9,122.000000,1.922548,1.584699,1.535344,0.125566,0.000000,118.500000,0.192784,0.235599,1.777435
AAPL_2021_Q3,0.058706,0.403409,22.773279,0.226350,0.257237,0.087843,0.874941,0.946714,0.248057,0.178055,0.156382,0.073956,0.976970,0.219299,1.675489,18.199651,31.151515,0.000000,20.157168,0.214286,0.419355,0.415065,0.035088,0.000000,0.000000,0.071429,14,159.000000,2.626336,1.639676,1.600177,0.335307,0.000000,156.500000,0.306268,0.336166,2.219132
AAPL_2021_Q4,0.140645,0.186170,15.688803,0.227258,0.207171,0.062930,0.797422,0.923077,0.301812,0.195351,0.180625,0.111968,0.678871,0.205470,1.975200,14.426177,26.238664,0.090909,18.861107,0.181818,1.000000,0.530763,0.137405,0.000000,0.000000,0.363636,11,178.000000,3.546344,1.912284,1.742287,0.561778,0.000000,177.500000,0.813830,0.379516,2.918132
AAPL_2022_Q2,0.085290,0.000000,47.031963,0.204633,0.208791,0.079755,0.682329,0.922794,0.418673,0.259839,0.180175,0.146731,0.481618,0.320358,2.608887,44.202899,13.745867,0.090909,12.411258,0.090909,0.666667,0.550615,0.019417,0.000000,0.000000,0.545455,11,178.000000,3.650471,2.155271,1.857688,0.793362,0.090909,164.000000,0.600000,0.507059,3.595507
AAPL_2022_Q3,0.057540,0.000000,28.674203,0.203067,0.223464,0.077414,0.646750,0.851351,0.400423,0.279772,0.179526,0.153290,0.832955,0.186918,1.916724,28.024853,24.789916,0.090909,21.218487,0.181818,1.000000,0.592563,0.031746,0.000000,0.090909,0.363636,11,151.000000,3.141374,2.009222,1.793521,0.545191,0.000000,141.500000,0.783613,0.524269,3.111819
AAPL_2022_Q4,0.086811,0.000000,23.625311,0.199771,0.210228,0.072024,0.574910,0.844400,0.434537,0.254326,0.184177,0.145576,0.964760,0.167730,1.623509,23.625311,22.352647,0.200000,10.649145,0.200000,1.000000,0.531583,0.025316,0.000000,0.100000,0.100000,10,133.000000,3.215411,1.943909,1.754403,0.571198,0.000000,124.000000,1.000000,0.531381,2.890129
AAPL_2023_Q1,0.115584,0.000000,18.774079,0.222371,0.241651,0.063809,0.376165,0.000000,0.461563,0.334081,0.381815,0.151080,0.000000,0.395159,2.927711,73.252688,29.498016,0.100000,13.309931,0.200000,1.000000,0.585455,0.103896,0.000000,0.000000,0.200000,10,152.000000,3.414867,2.482358,2.837841,0.723939,0.100000,137.500000,0.764151,0.533106,3.390120
AAPL_2023_Q3,0.066833,0.000000,29.793103,0.209943,0.226415,0.079881,0.711354,0.903846,0.398185,0.249092,0.169301,0.146299,0.492248,0.317723,2.216996,44.994944,22.965059,0.058824,24.993859,0.294118,1.000000,0.587556,0.044776,0.000000,0.000000,0.411765,17,149.000000,3.599306,1.940667,1.670671,0.745896,0.117647,141.000000,1.000000,0.533407,3.436226
AAPL_2023_Q4,0.090633,0.000000,15.650407,0.207374,0.221510,0.068712,0.479219,0.449275,0.480034,0.283951,0.267041,0.160968,0.000000,0.478929,3.096100,28.642715,14.427458,0.100000,15.603409,0.200000,1.000000,0.545000,0.035714,0.000000,0.000000,0.100000,10,196.000000,3.198641,2.334336,2.361323,0.754994,0.100000,177.000000,0.739496,0.491162,3.167691
AAPL_2024_Q1,0.155556,0.927421,4.504505,0.208897,0.203636,0.061597,0.954334,0.955307,0.024079,0.149769,0.147715,0.012469,0.950473,0.159017,1.684479,12.343349,10.421190,0.000000,10.905741,0.000000,0.076531,0.170319,0.155556,0.923469,0.000000,0.200000,5,286.000000,1.798342,1.599695,1.570617,0.112999,0.000000,185.000000,0.072579,0.161330,1.709778
AAPL_2024_Q2,0.148608,0.000000,20.945007,0.214615,0.200000,0.056019,0.778051,0.960000,0.369842,0.211015,0.163886,0.097369,0.450000,0.303078,2.224625,54.732254,46.245059,0.000000,10.075122,0.181818,0.328571,0.420358,0.148148,0.000000,0.000000,0.454545,11,220.000000,2.709650,1.846566,1.695729,0.448737,0.000000,178.000000,0.269691,0.391166,2.691906
AMGN_2018_Q4,0.031746,0.000000,18.720930,0.164651,0.190476,0.093997,0.324421,0.000000,0.451386,0.352243,0.317273,0.173246,0.000000,0.458636,3.245244,43.906810,70.243104,0.222222,6.644592,0.444444,1.000000,0.600000,0.000000,0.000000,0.000000,0.222222,9,155.000000,3.561920,2.595106,2.928569,0.727573,0.222222,139.500000,1.000000,0.585263,3.360291
AMGN_2019_Q1,0.032258,0.028409,45.377868,0.188496,0.198456,0.091840,0.772107,0.914337,0.338415,0.223689,0.204938,0.087997,0.979117,0.189400,1.660264,46.049189,75.963719,0.083333,5.434783,0.333333,1.000000,0.500000,0.000000,0.000000,0.000000,0.250000,12,152.000000,2.366658,1.777271,1.707614,0.252242,0.000000,144.000000,0.971591,0.373262,2.252879
AMGN_2019_Q2,0.058824,0.000000,33.986014,0.153936,0.145329,0.070301,0.446399,0.300699,0.390228,0.328423,0.277177,0.144546,0.142202,0.378588,2.846024,51.764401,28.942533,0.111111,8.083659,0.555556,1.000000,0.550000,0.000000,0.000000,0.111111,0.111111,9,132.000000,3.376700,2.424144,2.470183,0.629068,0.111111,126.500000,1.000000,0.515000,3.299282
AMGN_2019_Q3,0.094991,0.130769,56.410256,0.207963,0.222128,0.085393,0.637166,0.746939,0.355831,0.248088,0.210947,0.065998,0.670955,0.223915,1.985020,49.122807,37.362637,0.000000,2.040816,0.125000,0.738462,0.368618,0.024845,0.000000,0.000000,0.375000,8,165.000000,3.352213,2.025335,1.862846,0.740727,0.000000,152.000000,0.679757,0.359745,3.031364
AMGN_2020_Q2,0.069025,0.000000,23.084141,0.192057,0.195518,0.070248,0.749225,0.905376,0.348173,0.254222,0.220624,0.105659,0.495946,0.278083,2.311878,26.954258,38.561936,0.083333,16.582684,0.250000,1.000000,0.545410,0.032787,0.000000,0.000000,0.583333,12,173.000000,3.352731,1.997786,1.793639,0.528545,0.083333,150.000000,1.000000,0.446354,3.086496
AMGN_2020_Q3,0.049296,0.000000,42.230934,0.171980,0.180466,0.090642,0.598906,0.939554,0.464153,0.309892,0.257590,0.140434,0.482283,0.257590,2.149884,31.739130,34.546944,0.125000,1.968504,0.500000,1.000000,0.600000,0.000000,0.000000,0.000000,0.500000,8,166.000000,4.196755,2.397563,1.920976,0.892620,0.250000,162.500000,1.000000,0.531577,3.868469
AMGN_2020_Q4,0.007143,0.000000,33.066391,0.181375,0.212471,0.106321,0.546247,0.821918,0.447392,0.304391,0.224475,0.166208,0.410959,0.363571,1.649811,32.685972,64.441887,0.200000,15.238975,0.333333,1.000000,0.692821,0.000000,0.000000,0.000000,0.466667,15,191.000000,4.436382,2.129190,1.712778,0.805251,0.133333,161.500000,1.000000,0.646410,3.846011
AMGN_2021_Q1,0.055764,0.000000,12.751787,0.185713,0.181818,0.087200,0.684803,0.913043,0.420480,0.260926,0.180736,0.154095,0.456522,0.384578,2.230447,28.352130,34.614667,0.181818,11.274880,0.363636,1.000000,0.547113,0.020619,0.000000,0.000000,0.090909,11,197.000000,3.625479,2.047398,1.731631,0.707589,0.181818,179.500000,1.000000,0.542193,3.360704
AMGN_2021_Q2,0.018797,0.000000,27.619048,0.169658,0.202128,0.084407,0.606028,0.806780,0.391450,0.269703,0.205416,0.157469,0.828390,0.161631,1.824949,37.543860,36.416800,0.181818,23.923445,0.363636,1.000000,0.600000,0.000000,0.000000,0.000000,0.454545,11,171.000000,3.925743,2.206238,1.887736,0.879205,0.090909,154.000000,0.759259,0.560951,3.676456
AMGN_2021_Q3,0.026762,0.000000,44.772257,0.143018,0.136364,0.086708,0.645193,0.888889,0.412875,0.267930,0.159495,0.156798,0.452663,0.313357,2.673539,63.888889,63.888889,0.181818,11.956522,0.636364,1.000000,0.530909,0.007722,0.000000,0.000000,0.272727,11,199.000000,3.767862,2.214838,1.629930,1.018067,0.181818,183.500000,0.948276,0.526501,3.726794
AMGN_2022_Q2,0.088023,0.000000,13.597613,0.183365,0.188724,0.068347,0.604392,0.834135,0.383523,0.269916,0.216764,0.137808,0.406250,0.383359,2.741827,11.931818,23.138298,0.200000,14.377470,0.400000,0.921569,0.573611,0.063492,0.000000,0.000000,0.600000,10,161.000000,3.781909,2.231948,1.881678,0.707712,0.100000,142.500000,0.898284,0.537571,3.545536
AMGN_2023_Q1,0.079694,0.000000,22.529251,0.187042,0.200550,0.059195,0.579492,0.865860,0.415225,0.291912,0.207146,0.177510,0.132353,0.418775,2.657908,20.173454,45.000000,0.166667,35.708140,0.166667,1.000000,0.691923,0.057692,0.000000,0.000000,0.333333,12,148.000000,3.717010,2.181055,1.755943,0.711639,0.083333,129.500000,0.904412,0.615618,3.448975
AMGN_2023_Q2,0.032830,0.000000,22.152121,0.139048,0.155172,0.075729,0.408089,0.000000,0.471755,0.340292,0.274375,0.196007,0.000000,0.410828,3.300893,29.525250,15.243343,0.428571,1.577287,0.428571,1.000000,0.583831,0.019417,0.000000,0.000000,0.428571,7,177.000000,4.048083,2.693499,2.990141,0.963996,0.285714,161.500000,1.000000,0.566804,3.829864
AMGN_2024_Q1,0.059524,0.000000,17.610257,0.188871,0.198830,0.079189,0.562246,0.770492,0.450444,0.304143,0.175138,0.190339,0.860453,0.194007,1.670795,24.656989,40.334172,0.230769,5.773240,0.230769,1.000000,0.605295,0.000000,0.000000,0.076923,0.153846,13,122.000000,3.945991,2.217858,1.675663,0.878167,0.153846,117.000000,0.894366,0.602648,3.658248
AMGN_2024_Q2,0.102632,0.000000,26.041667,0.161662,0.162712,0.037548,0.579554,0.782051,0.429708,0.269239,0.164363,0.180791,0.391026,0.364524,2.705028,40.625000,10.944700,0.111111,9.645633,0.333333,1.000000,0.585263,0.100000,0.000000,0.000000,0.333333,9,128.000000,3.730449,2.253641,1.679608,0.862644,0.222222,126.000000,0.869128,0.540132,3.531841
AMGN_2024_Q3,0.000000,0.000000,19.493671,0.144426,0.192171,0.097142,0.460789,0.457944,0.440597,0.321270,0.251339,0.165983,0.721673,0.155502,1.754416,250.000000,29.512160,0.272727,6.367026,0.454545,1.000000,0.554085,0.000000,0.000000,0.000000,0.272727,11,137.000000,3.929485,2.516205,2.174396,0.962872,0.363636,136.500000,1.000000,0.552042,3.894726
AMZN_2019_Q1,0.212436,0.875983,11.828498,0.268216,0.270270,0.038693,0.961503,0.981229,0.052987,0.145468,0.135780,0.029453,0.968690,0.137172,1.538994,13.789727,14.389531,0.000000,14.079263,0.000000,0.175610,0.224046,0.174545,0.824390,0.000000,0.000000,9,188.000000,1.739476,1.605798,1.584444,0.092097,0.000000,179.500000,0.124017,0.188195,1.720176
AMZN_2019_Q2,0.064714,0.785757,15.071291,0.187640,0.193662,0.087880,0.908139,0.958549,0.077077,0.161881,0.145882,0.034922,0.901770,0.159344,1.107425,18.430628,17.936040,0.000000,4.695250,0.333333,0.261044,0.232016,0.008811,0.738956,0.000000,0.222222,9,133.000000,1.925198,1.559171,1.705099,0.398573,0.000000,132.000000,0.214243,0.214554,1.867353
AMZN_2019_Q4,0.166017,0.406977,18.138298,0.241734,0.241270,0.063572,0.780164,0.920792,0.323626,0.207087,0.180407,0.096433,0.954548,0.184456,1.583129,35.790863,29.471368,0.000000,8.149473,0.000000,0.744681,0.440498,0.162338,0.000000,0.000000,0.000000,7,198.000000,3.491614,1.943974,1.653963,0.649551,0.000000,178.000000,0.465364,0.314501,2.727733
AMZN_2020_Q2,0.021277,0.000000,10.253409,0.156326,0.185129,0.123867,0.581798,0.952830,0.475135,0.321379,0.198988,0.174461,0.486590,0.345464,2.976518,4.990130,16.173474,0.400000,9.396761,0.400000,1.000000,0.538043,0.000000,0.000000,0.000000,0.600000,5,259.000000,4.321904,2.000857,1.665297,1.247181,0.200000,225.500000,0.800000,0.534228,3.080589
AMZN_2020_Q3,0.134783,0.474359,11.706016,0.241862,0.281927,0.094771,0.812996,0.971425,0.364029,0.189647,0.147419,0.109642,0.494152,0.262203,1.989719,13.388084,17.235773,0.000000,8.881407,0.166667,0.237650,0.427752,0.039801,0.000000,0.000000,0.166667,6,162.000000,2.569159,1.740617,1.629801,0.381050,0.000000,153.000000,0.144466,0.306110,2.124938
AMZN_2020_Q4,0.170722,0.884469,9.651003,0.219775,0.216092,0.058199,0.932989,0.958183,0.065730,0.150552,0.151821,0.016536,0.958183,0.160343,1.644299,10.638298,19.844517,0.000000,6.017970,0.250000,0.177215,0.172340,0.143302,0.822785,0.000000,0.000000,4,158.000000,1.823191,1.655259,1.644299,0.114871,0.000000,129.500000,0.115531,0.163818,1.753179
AMZN_2021_Q1,0.161947,0.947178,10.282311,0.221275,0.229442,0.053957,0.974005,0.977942,0.024459,0.161400,0.155274,0.024387,0.971536,0.167077,1.551539,9.027326,24.143022,0.000000,4.300741,0.166667,0.075472,0.199741,0.115016,0.924528,0.000000,0.166667,6,153.000000,1.843933,1.628387,1.612268,0.105696,0.000000,147.500000,0.052822,0.192974,1.730587
AMZN_2021_Q2,0.187289,0.477273,15.971643,0.238937,0.213220,0.054047,0.774252,0.962733,0.387266,0.203314,0.149980,0.112669,0.477273,0.305396,2.335489,22.327082,28.199470,0.000000,7.147947,0.000000,0.223301,0.423134,0.182524,0.000000,0.000000,0.000000,5,178.000000,3.021941,1.919780,1.661716,0.556283,0.000000,164.500000,0.134378,0.305396,2.386926
AMZN_2021_Q3,0.057613,0.000000,12.820513,0.180204,0.216781,0.093580,0.635338,0.915265,0.450355,0.260298,0.176864,0.162915,0.990748,0.125784,1.602661,19.230769,23.849925,0.166667,4.547721,0.333333,0.916667,0.550708,0.012346,0.000000,0.000000,0.166667,6,150.000000,2.636043,1.833926,1.676242,0.366621,0.000000,149.000000,0.569702,0.478245,2.222874
AMZN_2021_Q4,0.121161,0.912887,15.323891,0.209079,0.238710,0.073692,0.938245,0.945205,0.022019,0.155031,0.143518,0.031293,0.932920,0.136930,1.578745,4.455093,12.778169,0.000000,15.817274,0.400000,0.094862,0.216143,0.119874,0.905138,0.000000,0.200000,5,138.000000,1.802554,1.602315,1.563654,0.104360,0.000000,126.000000,0.087113,0.183059,1.698195
AMZN_2022_Q2,0.228992,0.953117,8.055734,0.255530,0.272931,0.051919,0.962792,0.982063,0.027310,0.139901,0.148933,0.021285,0.953157,0.154593,1.639785,10.297886,16.037576,0.000000,6.726457,0.000000,0.075829,0.160254,0.185053,0.924171,0.000000,0.000000,3,184.000000,1.696957,1.579626,1.582613,0.097043,0.000000,161.500000,0.046883,0.154593,1.639785
AMZN_2022_Q3,0.048904,0.000000,6.259294,0.136310,0.134687,0.097250,0.475972,0.470588,0.476033,0.308419,0.297264,0.167423,0.470588,0.319574,2.500194,20.921949,10.981342,0.250000,4.781335,0.500000,0.436214,0.507416,0.007921,0.000000,0.000000,0.250000,4,106.000000,3.490026,1.960456,1.576006,0.897555,0.250000,103.000000,0.432393,0.473976,2.565838
AMZN_2022_Q4,0.130696,0.455399,14.677445,0.162584,0.161375,0.032717,0.724933,0.952546,0.419932,0.244940,0.185014,0.115245,0.952720,0.185014,1.856549,35.473134,24.395030,0.000000,0.535906,0.500000,0.800000,0.443594,0.124688,0.000000,0.000000,0.000000,4,145.000000,3.281915,2.180881,1.856549,0.641399,0.000000,135.000000,0.444601,0.320116,2.617028
AMZN_2023_Q1,0.195082,0.988850,4.636150,0.195082,0.195082,0.091955,0.988850,0.988850,0.005516,0.162078,0.162078,0.018263,0.988850,0.162078,1.687719,18.544601,19.131455,0.000000,0.938967,0.500000,0.016667,0.180341,0.103128,0.983333,0.000000,0.000000,2,119.000000,1.854994,1.687719,1.687719,0.167274,0.000000,113.000000,0.011150,0.162078,1.687719
AMZN_2023_Q3,0.115789,0.993648,12.261535,0.178787,0.165873,0.077744,0.995345,0.994055,0.002707,0.158007,0.163211,0.015784,0.993677,0.163211,1.754867,6.542809,22.274183,0.000000,3.138010,0.500000,0.006729,0.173737,0.085016,0.993271,0.000000,0.000000,4,167.000000,1.863517,1.729039,1.733020,0.115623,0.000000,157.500000,0.006352,0.169680,1.841671
AMZN_2023_Q4,0.185448,0.913568,26.922251,0.222744,0.219896,0.039981,0.953660,0.988260,0.064524,0.147459,0.136324,0.028394,0.993753,0.129890,1.552162,15.948183,11.740349,0.000000,1.497006,0.000000,0.157895,0.195491,0.174174,0.842105,0.000000,0.250000,4,136.000000,1.750974,1.641694,1.671767,0.106782,0.000000,126.500000,0.086432,0.166787,1.731226
AMZN_2024_Q1,0.142175,0.000000,22.285966,0.210019,0.205714,0.063662,0.565960,0.890511,0.463190,0.263573,0.188000,0.140556,0.940385,0.163347,1.692201,43.799647,21.659424,0.000000,7.290412,0.400000,0.954545,0.473198,0.138365,0.000000,0.000000,0.000000,5,155.000000,3.271010,2.230214,1.749347,0.686398,0.000000,148.000000,0.579934,0.430792,3.052333
AMZN_2024_Q2,0.082569,0.238971,22.393048,0.176598,0.174972,0.102758,0.672775,0.919283,0.385908,0.221283,0.166489,0.141630,0.698612,0.154317,1.885505,37.767380,13.952875,0.200000,10.726760,0.200000,1.000000,0.500000,0.000000,0.000000,0.000000,0.000000,5,151.000000,2.220151,1.647319,1.561409,0.375867,0.000000,149.500000,0.761029,0.344984,2.024973
AMZN_2024_Q3,0.152415,0.933091,9.552503,0.222837,0.218131,0.062315,0.965444,0.969174,0.025230,0.146810,0.144921,0.029362,0.977923,0.145183,1.625531,12.343919,26.627638,0.000000,5.510703,0.166667,0.067616,0.196889,0.147222,0.932384,0.000000,0.000000,6,186.000000,1.766940,1.644481,1.692990,0.107084,0.000000,166.500000,0.066909,0.180891,1.735041
AXP_2019_Q1,0.010753,0.000000,7.729725,0.144026,0.175824,0.098728,0.680165,0.952991,0.432539,0.238871,0.168867,0.139344,0.914428,0.165597,1.713528,7.721780,22.350427,0.142857,12.124542,0.428571,1.000000,0.546989,0.000000,0.000000,0.000000,0.142857,7,135.000000,2.967574,1.879498,1.680519,0.476829,0.000000,116.500000,1.000000,0.438495,2.524391
CSCO_2019_Q1,0.010204,0.000000,15.598014,0.147111,0.125235,0.123113,0.380864,0.000000,0.466725,0.368472,0.457034,0.178508,0.477500,0.282559,2.268411,250.000000,25.544041,0.500000,8.428100,0.500000,1.000000,0.550476,0.000000,0.000000,0.000000,0.200000,10,218.000000,4.121285,2.835818,3.276443,1.042769,0.500000,180.500000,1.000000,0.550238,3.946928
