event_key,qa_tail_bottom2_coverage_mean,qa_tail_bottom2_direct_early_mean,qa_tail_certainty_rate_top2_mean,qa_tail_coverage_mean,qa_tail_coverage_median,qa_tail_coverage_std,qa_tail_direct_early_mean,qa_tail_direct_early_median,qa_tail_direct_early_std,qa_tail_evasion_mean,qa_tail_evasion_median,qa_tail_evasion_std,qa_tail_first2_direct_early_mean,qa_tail_first2_evasion_mean,qa_tail_first2_severity_mean,qa_tail_forward_rate_top2_mean,qa_tail_hedge_rate_top2_mean,qa_tail_high_evasion_share,qa_tail_justification_rate_top2_mean,qa_tail_low_overlap_share,qa_tail_max_delay_share,qa_tail_max_evasion,qa_tail_min_coverage,qa_tail_min_direct_early,qa_tail_nonresponse_share,qa_tail_numeric_mismatch_share,qa_tail_pair_count,qa_tail_question_complexity_max,qa_tail_severity_max,qa_tail_severity_mean,qa_tail_severity_median,qa_tail_severity_std,qa_tail_short_evasive_share,qa_tail_top2_complexity_mean,qa_tail_top2_delay_share_mean,qa_tail_top2_evasion_mean,qa_tail_top2_severity_mean
IBM_2024_Q2,0.215870,0.491007,15.600364,0.247230,0.236429,0.045259,0.744988,0.989976,0.430175,0.201119,0.145220,0.113866,0.498969,0.257018,2.272157,13.181633,17.185516,0.000000,3.860417,0.000000,0.338816,0.396459,0.195876,0.000000,0.000000,0.000000,4,157.000000,2.939200,1.939865,1.615757,0.577121,0.000000,152.500000,0.178401,0.278550,2.282800
IBM_2024_Q3,0.136497,0.465066,14.351602,0.222516,0.228598,0.076740,0.805845,0.962110,0.360994,0.187389,0.154583,0.095627,0.483146,0.256525,2.412461,10.472346,22.048782,0.000000,8.854223,0.333333,0.375000,0.394842,0.126126,0.000000,0.000000,0.000000,6,204.000000,3.260929,1.892212,1.647997,0.613411,0.000000,181.000000,0.222434,0.289207,2.463059
MSFT_2019_Q2,0.085519,0.000000,22.727273,0.196373,0.192060,0.086433,0.586264,0.887264,0.456854,0.285763,0.155508,0.183785,0.406061,0.376552,2.668303,32.795699,23.948220,0.125000,20.151515,0.250000,1.000000,0.596989,0.021505,0.000000,0.000000,0.375000,8,199.000000,3.812059,2.299309,1.629423,0.967244,0.125000,167.500000,0.870968,0.544963,3.757143
MSFT_2019_Q3,0.070559,0.000000,26.783606,0.199050,0.251572,0.097255,0.545409,0.948454,0.472350,0.321961,0.235092,0.182907,0.480519,0.259264,2.236961,41.460055,25.417785,0.285714,18.257214,0.285714,1.000000,0.596627,0.024096,0.000000,0.000000,0.571429,7,196.000000,3.925947,2.452742,1.771069,0.964080,0.285714,178.500000,1.000000,0.590122,3.807403
MSFT_2019_Q4,0.147562,0.310000,37.472527,0.242273,0.281588,0.062311,0.745786,0.865546,0.324625,0.250030,0.190658,0.125135,0.974907,0.161688,1.686266,40.496540,46.000000,0.142857,7.052138,0.142857,1.000000,0.532609,0.124224,0.000000,0.000000,0.571429,7,178.000000,3.703253,2.112253,1.824092,0.671807,0.000000,160.000000,0.690000,0.417904,2.969872
MSFT_2020_Q1,0.078424,0.478261,17.718880,0.174171,0.206903,0.107395,0.729646,0.967987,0.421381,0.279494,0.178572,0.184627,0.969565,0.177124,1.574080,1.712329,28.260870,0.250000,1.712329,0.500000,1.000000,0.598641,0.009709,0.000000,0.000000,0.250000,4,241.000000,4.478920,2.316064,1.634682,1.249667,0.250000,175.500000,0.521739,0.395349,3.058049
MSFT_2020_Q2,0.255556,0.975102,16.067569,0.272213,0.260647,0.024171,0.980557,0.981458,0.006743,0.177119,0.177491,0.040930,0.979655,0.136257,1.517162,15.185986,26.134683,0.000000,3.956879,0.000000,0.029661,0.219932,0.253968,0.970339,0.000000,0.500000,4,140.000000,1.752472,1.619180,1.616430,0.105966,0.000000,132.500000,0.024898,0.217981,1.721198
MSFT_2020_Q3,0.175606,0.856040,6.623125,0.218945,0.214815,0.041576,0.925593,0.923792,0.070495,0.165593,0.155780,0.028028,0.856040,0.184380,1.702945,9.005576,20.943370,0.000000,8.952569,0.000000,0.195000,0.219035,0.165165,0.805000,0.000000,0.200000,5,154.000000,1.839218,1.688498,1.688773,0.111380,0.000000,138.500000,0.143960,0.191878,1.799659
MSFT_2021_Q1,0.072079,0.394737,19.824324,0.277514,0.226897,0.216188,0.818980,0.959481,0.317271,0.190289,0.156261,0.123270,0.921701,0.126611,1.606301,172.181373,41.258318,0.000000,11.612979,0.250000,0.282759,0.458986,0.034783,0.000000,0.000000,0.125000,8,140.000000,3.173888,1.678052,1.655006,0.776085,0.000000,134.000000,0.246642,0.358660,2.584233
MSFT_2021_Q3,0.024723,0.000000,2.380952,0.123891,0.130295,0.085814,0.474212,0.466667,0.474277,0.380195,0.395035,0.181466,0.000000,0.539092,3.737413,20.238095,33.333333,0.500000,4.761905,0.666667,1.000000,0.597021,0.021277,0.000000,0.000000,0.500000,6,197.000000,3.938578,2.721902,2.673266,1.039159,0.333333,157.500000,1.000000,0.571539,3.860809
MSFT_2021_Q4,0.164122,0.000000,7.102618,0.198088,0.179487,0.036622,0.580564,0.919771,0.474783,0.273587,0.169582,0.161873,0.500000,0.296423,2.361903,18.994362,30.830040,0.000000,5.669953,0.000000,0.406061,0.477974,0.152318,0.000000,0.000000,0.200000,5,133.000000,3.064066,2.157539,1.663815,0.665215,0.000000,111.500000,0.333465,0.470623,2.966638
MSFT_2022_Q1,0.079252,0.435185,8.779007,0.162845,0.147910,0.076669,0.790838,0.894737,0.325571,0.215409,0.202577,0.052520,0.918323,0.252244,1.783308,5.249487,30.486399,0.000000,7.006520,0.571429,1.000000,0.304055,0.032258,0.000000,0.000000,0.428571,7,112.000000,1.799842,1.701095,1.754374,0.128413,0.000000,110.000000,0.564815,0.283751,1.792453
MSFT_2022_Q2,0.237808,0.935202,7.092199,0.261034,0.249601,0.034513,0.953828,0.955471,0.023975,0.175391,0.187338,0.036990,0.972453,0.156622,1.577940,2.272727,22.012737,0.000000,5.818827,0.000000,0.081448,0.211763,0.226415,0.918552,0.000000,0.500000,4,133.000000,1.720024,1.625888,1.673836,0.113457,0.000000,119.500000,0.064798,0.204942,1.712413
MSFT_2022_Q4,0.011236,0.000000,9.310603,0.173451,0.201671,0.127961,0.474231,0.458599,0.474605,0.340707,0.320991,0.158583,0.491176,0.373487,2.690937,23.036093,28.096847,0.166667,2.941176,0.500000,1.000000,0.596854,0.000000,0.000000,0.000000,0.166667,6,180.000000,3.810769,2.228147,1.778201,1.038215,0.166667,151.500000,1.000000,0.538427,3.631045
MSFT_2023_Q1,0.054700,0.000000,8.883648,0.169778,0.163475,0.099551,0.629738,0.919156,0.446300,0.302893,0.187043,0.185209,0.928538,0.166868,1.647648,24.932615,21.414729,0.333333,11.435937,0.333333,1.000000,0.597647,0.016807,0.000000,0.000000,0.500000,6,165.000000,4.040751,2.388351,1.757546,1.017990,0.166667,154.000000,1.000000,0.562548,3.810478
MSFT_2023_Q3,0.012987,0.000000,23.449132,0.180574,0.236115,0.121272,0.458602,0.400000,0.462425,0.326982,0.295114,0.175593,0.000000,0.461604,3.195077,19.416873,15.756824,0.333333,13.191244,0.333333,1.000000,0.550000,0.000000,0.000000,0.000000,0.166667,6,124.000000,3.582866,2.203076,1.908763,0.768523,0.333333,109.000000,1.000000,0.548182,3.195077
MSFT_2023_Q4,0.080906,0.000000,6.758798,0.169902,0.166667,0.097681,0.583918,0.959044,0.476902,0.305916,0.160252,0.189016,0.963129,0.154527,1.666382,23.492605,18.532423,0.400000,6.746303,0.400000,1.000000,0.547724,0.016260,0.000000,0.000000,0.200000,5,142.000000,3.907774,2.400081,1.729176,0.985666,0.200000,140.500000,1.000000,0.537195,3.576754
MSFT_2024_Q1,0.114900,0.000000,26.060606,0.184335,0.177571,0.074463,0.607114,0.842121,0.433083,0.299483,0.208565,0.178394,0.897270,0.208565,1.854421,22.413793,21.617032,0.333333,11.853340,0.333333,1.000000,0.566770,0.085470,0.000000,0.000000,0.500000,6,170.000000,3.260626,2.144870,1.854421,0.599739,0.000000,139.000000,1.000000,0.548282,2.935362
MSFT_2024_Q2,0.042179,0.000000,3.103366,0.133881,0.086792,0.110906,0.575285,0.898592,0.470883,0.338303,0.190442,0.209236,0.941603,0.175151,1.636140,3.606253,23.952319,0.400000,5.920267,0.600000,1.000000,0.595758,0.030303,0.000000,0.000000,0.400000,5,231.000000,3.558359,2.366005,1.692051,0.893166,0.400000,156.000000,1.000000,0.594095,3.456170
MSFT_2024_Q3,0.122219,0.900716,4.629630,0.189202,0.206002,0.090909,0.942352,0.982266,0.070679,0.209515,0.215378,0.041625,0.983203,0.203652,1.742746,9.259259,34.333604,0.000000,17.341494,0.250000,0.180049,0.257445,0.046296,0.819951,0.000000,0.500000,4,148.000000,1.873809,1.597134,1.645859,0.236433,0.000000,127.500000,0.099284,0.247623,1.776921
MSFT_2025_Q1,0.087987,0.452830,13.049376,0.169676,0.181245,0.066115,0.800345,0.965715,0.358898,0.216063,0.157292,0.144184,0.931703,0.154552,1.683854,12.611718,18.025028,0.166667,4.349792,0.500000,1.000000,0.537500,0.086687,0.000000,0.000000,0.000000,6,215.000000,3.702368,1.960861,1.574719,0.793680,0.166667,172.000000,0.547170,0.352011,2.816482
NKE_2019_Q2,0.048236,0.000000,5.133259,0.133352,0.118579,0.090404,0.463725,0.438865,0.465055,0.398644,0.403209,0.180442,0.438865,0.394079,2.469203,9.657736,71.537291,0.250000,5.232958,0.500000,1.000000,0.644909,0.036364,0.000000,0.000000,0.250000,4,140.000000,3.315995,2.374978,2.280753,0.619628,0.250000,106.500000,0.771386,0.547303,2.889292
NKE_2019_Q4,0.034364,0.000000,15.561741,0.157746,0.178660,0.093774,0.550555,0.866667,0.478670,0.299483,0.174678,0.175315,0.000000,0.517222,2.016913,44.444444,20.369433,0.285714,1.582278,0.428571,1.000000,0.534444,0.000000,0.000000,0.000000,0.000000,7,135.000000,3.182401,1.777259,1.563404,0.780896,0.142857,117.000000,1.000000,0.517222,2.929835
NKE_2020_Q1,0.175619,0.336066,2.732240,0.228196,0.238121,0.046002,0.765741,0.968266,0.360690,0.215537,0.174744,0.111205,0.825274,0.176732,1.759832,42.729269,19.464010,0.000000,6.329363,0.166667,0.838710,0.458436,0.135593,0.000000,0.000000,0.333333,6,117.000000,3.157414,1.911637,1.626692,0.576909,0.000000,114.500000,0.583289,0.331048,2.567328
NKE_2020_Q2,0.000000,0.000000,9.334351,0.080963,0.033898,0.093967,0.191072,0.000000,0.362078,0.449727,0.500000,0.152878,0.491031,0.324214,1.542714,50.773694,16.060808,0.666667,6.726457,0.777778,1.000000,0.585263,0.000000,0.000000,0.000000,0.111111,9,190.000000,3.494221,2.312689,2.045547,0.741709,0.444444,139.500000,1.000000,0.567632,3.363915
NKE_2020_Q3,0.020529,0.000000,8.151391,0.099410,0.103093,0.083261,0.392448,0.000000,0.480708,0.342676,0.299577,0.182854,0.484568,0.235711,1.420569,34.097891,25.997382,0.400000,4.795750,0.800000,1.000000,0.585567,0.003883,0.000000,0.000000,0.200000,5,128.000000,3.208528,1.865137,1.698046,0.709356,0.200000,104.000000,1.000000,0.554812,2.474848
NKE_2020_Q4,0.083423,0.000000,21.236708,0.137511,0.154386,0.050143,0.195943,0.000000,0.391886,0.377285,0.429806,0.118334,0.489858,0.288193,2.479135,48.160173,22.684472,0.000000,30.027528,0.400000,0.527307,0.463323,0.058319,0.000000,0.000000,0.000000,5,113.000000,3.341048,2.755898,3.016525,0.604728,0.200000,102.500000,0.446987,0.460602,3.220864
NKE_2021_Q1,0.103924,0.453668,16.283364,0.180215,0.190909,0.074254,0.739800,0.909574,0.370235,0.254933,0.184950,0.150091,0.928875,0.194778,1.698983,15.986471,17.741509,0.200000,6.791806,0.200000,1.000000,0.542057,0.056738,0.000000,0.000000,0.000000,5,147.000000,3.868179,2.090679,1.618636,0.913666,0.200000,145.500000,0.546332,0.401367,2.946444
NKE_2021_Q2,0.050000,0.000000,6.778938,0.166411,0.202695,0.090477,0.659751,0.982188,0.466567,0.307452,0.195171,0.206505,0.500000,0.437251,2.872392,13.557875,53.167421,0.333333,18.619777,0.333333,1.000000,0.636000,0.000000,0.000000,0.000000,0.166667,6,155.000000,3.751324,2.262336,1.818081,0.806419,0.333333,150.000000,1.000000,0.593000,3.336507
NKE_2021_Q3,0.090991,0.455556,23.475783,0.201991,0.213836,0.107257,0.782222,1.000000,0.392623,0.253967,0.191094,0.132204,0.955556,0.189289,1.774293,10.940171,27.515370,0.200000,5.642299,0.200000,1.000000,0.509659,0.030769,0.000000,0.000000,0.200000,5,203.000000,1.851570,1.643812,1.670326,0.153793,0.000000,158.000000,0.544444,0.376083,1.774293
NKE_2021_Q4,0.081545,0.458716,9.369999,0.164155,0.171789,0.111111,0.704284,0.918246,0.407416,0.247813,0.136905,0.203875,0.949038,0.118321,1.515793,2.918386,7.515510,0.250000,0.000000,0.250000,1.000000,0.600000,0.000000,0.000000,0.000000,0.250000,4,120.000000,3.824020,2.137772,1.618773,0.976493,0.250000,112.500000,0.541284,0.377304,2.759750
NKE_2022_Q1,0.105697,0.435165,21.919077,0.173867,0.158590,0.072684,0.695101,0.909358,0.402831,0.242134,0.159071,0.166076,0.909358,0.158330,1.681012,43.377121,13.115916,0.250000,10.918114,0.500000,0.571429,0.525872,0.100917,0.000000,0.000000,0.250000,4,231.000000,4.092249,2.262314,1.681012,1.058656,0.250000,190.000000,0.350549,0.359005,2.927245
NKE_2022_Q2,0.054054,0.000000,23.422897,0.130637,0.114754,0.084282,0.549136,0.862500,0.450813,0.332832,0.223934,0.216544,0.500000,0.386967,2.738455,2.336449,145.833333,0.400000,22.605140,0.600000,1.000000,0.634865,0.000000,0.000000,0.000000,0.000000,5,127.000000,3.484635,2.427514,1.992275,0.874282,0.400000,110.500000,1.000000,0.592432,3.480320
NKE_2022_Q3,0.012195,0.000000,18.805375,0.076523,0.035006,0.078688,0.298662,0.000000,0.425368,0.395664,0.462511,0.183073,0.000000,0.462511,2.554147,11.074928,8.862876,0.500000,9.866221,0.833333,1.000000,0.600000,0.000000,0.000000,0.000000,0.333333,6,100.000000,3.671416,2.607509,2.554147,0.926317,0.500000,96.500000,1.000000,0.573293,3.624464
NKE_2022_Q4,0.133114,0.970325,16.442610,0.201525,0.164038,0.099988,0.975961,0.978441,0.010366,0.148442,0.153587,0.021655,0.974722,0.145869,1.579477,20.812716,15.613422,0.000000,12.656575,0.333333,0.037791,0.172013,0.102190,0.962209,0.000000,0.000000,3,182.000000,1.678851,1.612602,1.632506,0.063790,0.000000,130.500000,0.029675,0.162800,1.655678
NKE_2023_Q1,0.065765,0.471576,6.971944,0.145700,0.126531,0.087064,0.776937,0.960843,0.388887,0.258370,0.173815,0.180306,0.966564,0.228890,1.873358,23.956951,16.485011,0.200000,12.686756,0.600000,1.000000,0.597879,0.015152,0.000000,0.000000,0.200000,5,181.000000,4.003597,2.182096,1.749293,0.923488,0.200000,158.500000,0.528424,0.440922,3.000510
NKE_2023_Q2,0.169611,0.902893,29.099132,0.222845,0.222650,0.057006,0.952429,0.962127,0.039410,0.149398,0.145639,0.035727,0.938116,0.145639,1.562830,37.872517,11.342067,0.000000,10.382050,0.166667,0.108303,0.222052,0.131507,0.891697,0.000000,0.000000,6,216.000000,1.864732,1.616846,1.587999,0.148732,0.000000,162.500000,0.097107,0.186426,1.791862
NKE_2023_Q3,0.118901,0.837976,11.072050,0.171011,0.172027,0.058276,0.889355,0.881822,0.066723,0.145396,0.142541,0.024898,0.881822,0.142541,1.547620,23.380084,11.078123,0.000000,4.356736,0.500000,0.196388,0.182857,0.091816,0.803612,0.000000,0.000000,4,138.000000,1.799167,1.635365,1.623458,0.109344,0.000000,116.000000,0.162024,0.165252,1.723110
NKE_2024_Q1,0.012987,0.000000,33.730159,0.148130,0.166154,0.092733,0.597739,0.815789,0.431706,0.290081,0.172320,0.183159,0.407895,0.337968,2.561425,9.514791,13.565891,0.333333,8.340255,0.444444,1.000000,0.550000,0.000000,0.000000,0.000000,0.000000,9,190.000000,3.451772,2.235032,1.806141,0.793815,0.333333,168.000000,1.000000,0.548182,3.384241
NKE_2024_Q2,0.176351,0.957824,11.784582,0.192624,0.193768,0.017172,0.968335,0.967854,0.010620,0.157436,0.134850,0.052610,0.957824,0.190013,1.746001,11.784582,6.015351,0.000000,5.214580,0.000000,0.043137,0.247188,0.169844,0.956863,0.000000,0.000000,4,115.000000,1.787486,1.624466,1.642714,0.136645,0.000000,101.500000,0.042176,0.192025,1.746001
NKE_2024_Q3,0.175623,0.899306,12.536759,0.180574,0.183445,0.009477,0.925545,0.964809,0.065095,0.151311,0.144628,0.009983,0.905912,0.144255,1.646285,9.719858,14.292159,0.000000,13.921562,0.000000,0.166197,0.165423,0.167800,0.833803,0.000000,0.000000,3,102.000000,1.727587,1.673385,1.706493,0.062335,0.000000,95.500000,0.100694,0.155025,1.717040
NKE_2025_Q1,0.164646,0.963979,1.432665,0.164646,0.164646,0.018883,0.963979,0.963979,0.007368,0.139486,0.139486,0.006842,0.963979,0.139486,1.671507,1.432665,6.997561,0.000000,11.295555,0.500000,0.043388,0.146329,0.145763,0.956612,0.000000,0.000000,2,116.000000,1.778713,1.671507,1.671507,0.107206,0.000000,100.500000,0.036021,0.139486,1.671507
NKE_2025_Q2,0.081492,0.000000,47.162859,0.187010,0.187755,0.082088,0.674697,0.923913,0.427299,0.268003,0.175332,0.183451,0.493036,0.341969,1.663468,35.970892,27.872671,0.285714,8.669772,0.285714,1.000000,0.597081,0.030534,0.000000,0.000000,0.285714,7,168.000000,3.077072,1.827545,1.625955,0.512825,0.000000,164.500000,0.970339,0.552844,2.403305
NVDA_2019_Q4,0.111404,0.000000,36.811780,0.210004,0.222762,0.060694,0.698791,0.919141,0.384823,0.217374,0.178858,0.094931,0.000000,0.368552,2.806694,36.811780,38.545853,0.000000,16.325770,0.214286,1.000000,0.452000,0.100000,0.000000,0.000000,0.285714,14,176.000000,3.376825,1.966237,1.716285,0.525586,0.071429,155.500000,0.759091,0.416982,3.143567
NVDA_2020_Q1,0.143728,0.382653,44.037940,0.208452,0.213777,0.037086,0.825739,0.916667,0.269140,0.182321,0.158164,0.075150,0.490909,0.278228,2.250988,53.287982,19.463341,0.000000,9.183673,0.090909,0.234694,0.398292,0.127946,0.000000,0.000000,0.090909,11,173.000000,2.941974,1.800717,1.687628,0.384892,0.000000,171.000000,0.218973,0.321031,2.455440
NVDA_2020_Q2,0.155786,0.468750,18.233945,0.179818,0.168539,0.027170,0.778558,0.969052,0.389839,0.219186,0.160444,0.153026,0.961869,0.123370,1.715485,23.967890,17.065266,0.200000,5.278718,0.000000,1.000000,0.523151,0.152589,0.000000,0.000000,0.200000,5,220.000000,2.964498,1.961835,1.770307,0.504648,0.000000,167.000000,0.531250,0.344373,2.372075
NVDA_2020_Q4,0.068116,0.455882,15.106042,0.162834,0.155922,0.079622,0.827705,0.962264,0.339105,0.189763,0.150820,0.121896,0.987504,0.129731,1.633151,18.987595,16.733932,0.000000,8.857657,0.428571,0.222222,0.483870,0.051724,0.000000,0.000000,0.142857,7,199.000000,3.671606,1.979262,1.695035,0.695040,0.142857,176.000000,0.155229,0.331251,2.738561
NVDA_2021_Q1,0.045331,0.000000,9.630747,0.150559,0.138424,0.085341,0.694207,0.896526,0.404942,0.238973,0.168109,0.150610,0.977063,0.145586,1.817582,26.895083,34.883721,0.125000,12.029649,0.625000,1.000000,0.592000,0.033520,0.000000,0.000000,0.125000,8,245.000000,3.469683,2.048151,1.900716,0.562793,0.125000,230.000000,1.000000,0.479731,2.776091
NVDA_2021_Q2,0.076536,0.419811,2.432748,0.130745,0.153846,0.048420,0.754387,0.967093,0.381035,0.162731,0.146537,0.049546,0.979314,0.145856,1.614479,31.800250,5.470092,0.000000,5.365889,0.400000,1.000000,0.258462,0.053601,0.000000,0.000000,0.000000,5,159.000000,1.960991,1.698337,1.730804,0.167780,0.000000,152.000000,0.580189,0.206923,1.858809
NVDA_2021_Q4,0.176324,0.991560,4.188059,0.176324,0.176324,0.001300,0.991560,0.991560,0.004029,0.151024,0.151024,0.008844,0.991560,0.151024,1.891062,8.152413,13.811061,0.000000,11.093590,0.000000,0.012469,0.159868,0.175025,0.987531,0.000000,0.000000,2,209.000000,1.899379,1.891062,1.891062,0.008317,0.000000,196.500000,0.008440,0.151024,1.891062
NVDA_2022_Q4,0.154112,0.902040,26.069519,0.219255,0.230769,0.056398,0.948092,0.962963,0.049938,0.148068,0.144799,0.019621,0.907618,0.168004,1.604190,35.427807,8.484163,0.000000,5.991285,0.000000,0.147727,0.178374,0.151565,0.852273,0.000000,0.400000,5,149.000000,1.706927,1.602541,1.604818,0.081583,0.000000,142.000000,0.097960,0.168004,1.691405
NVDA_2023_Q1,0.153005,0.447368,30.419560,0.214629,0.222222,0.044589,0.827639,0.991243,0.340226,0.173604,0.139804,0.084911,0.994097,0.134016,1.712303,26.989108,11.844687,0.000000,11.675980,0.142857,0.245059,0.375478,0.134503,0.000000,0.000000,0.142857,7,176.000000,3.100849,1.886681,1.686747,0.501655,0.000000,171.000000,0.175161,0.280047,2.452994
NVDA_2023_Q2,0.110261,0.902645,22.707153,0.215406,0.234483,0.063322,0.942976,0.937853,0.029465,0.150426,0.149702,0.027863,0.921917,0.134397,1.594939,45.954320,29.328745,0.000000,9.959669,0.222222,0.122172,0.208001,0.101563,0.877828,0.000000,0.111111,9,151.000000,1.728997,1.651030,1.663876,0.064707,0.000000,149.000000,0.097355,0.188563,1.724922
NVDA_2023_Q4,0.079117,0.000000,25.994695,0.188467,0.163043,0.106485,0.568814,0.892308,0.465476,0.272926,0.273708,0.089597,0.492788,0.360583,2.526784,37.665782,12.551417,0.000000,9.046759,0.400000,1.000000,0.428596,0.044944,0.000000,0.000000,0.600000,5,208.000000,3.132371,2.342120,1.921196,0.584483,0.000000,186.500000,0.706897,0.360583,3.052584
NVDA_2024_Q1,0.091791,0.000000,4.496092,0.129517,0.123810,0.035416,0.570742,0.909091,0.466613,0.291335,0.189069,0.154266,0.972309,0.155126,1.806258,17.787400,4.025297,0.000000,5.680927,0.600000,0.923077,0.485457,0.086022,0.000000,0.000000,0.400000,5,174.000000,3.713587,2.557352,2.082930,0.820782,0.200000,158.500000,0.774038,0.478677,3.545658
NVDA_2024_Q2,0.109922,0.823772,19.406660,0.173805,0.179169,0.053642,0.917643,0.938712,0.072123,0.155928,0.150793,0.028233,0.990443,0.149463,1.739279,32.855790,12.396643,0.000000,10.507635,0.333333,0.197115,0.214216,0.094382,0.802885,0.000000,0.166667,6,150.000000,1.922973,1.732141,1.722550,0.101960,0.000000,141.500000,0.176228,0.183328,1.840368
NVDA_2024_Q3,0.132700,0.487342,7.293641,0.223700,0.245024,0.070622,0.824310,0.990333,0.368710,0.212078,0.166199,0.095111,0.981372,0.254746,1.880563,22.272837,15.284338,0.000000,18.101149,0.166667,0.203822,0.369587,0.108346,0.000000,0.166667,0.166667,6,202.000000,3.067155,1.993325,1.725821,0.494075,0.000000,199.000000,0.114569,0.339919,2.549279
NVDA_2024_Q4,0.104024,0.427136,13.472407,0.194217,0.197988,0.079530,0.778710,0.913914,0.352270,0.206335,0.157763,0.109450,0.995080,0.183025,1.846504,20.045129,12.453497,0.000000,5.310640,0.333333,0.214286,0.429500,0.075000,0.000000,0.000000,0.000000,6,204.000000,3.185492,1.971343,1.711985,0.563619,0.166667,172.500000,0.180007,0.341512,2.607481
NVDA_2025_Q2,0.155910,0.380332,8.384317,0.176806,0.160878,0.029828,0.585429,0.760664,0.424929,0.281993,0.192832,0.134831,0.878144,0.186718,1.960128,4.557852,21.870674,0.000000,13.764298,0.000000,0.408163,0.472541,0.150943,0.000000,0.000000,0.333333,3,165.000000,3.005426,2.308561,2.074109,0.501470,0.000000,149.500000,0.323750,0.332687,2.539768
